ID_STG_FNT_ITT,NUM_CNPJ,NUM_CMP_CNPJ
183,12182674487,2635
197,16167328168,1802
267,279925978,2329
322,20579036860,2397
343,306428723,2380
380,707714471,1904
394,582504932,3094
395,619875811,2397
422,200819453,2040
458,20616228848,1972
491,20041241384,1870
496,974840350,2363
574,635097441,1938
595,12886037774,1819
601,481175752,3145
631,667321230,6834
709,17230384612,3366
730,273528385,2210
756,813486448,3009
773,585063738,1717
778,15370302582,2261
790,17949664574,1751
815,25372939671,3383
816,25403273689,2363
838,25460682383,2686
884,26345171796,3060
886,25290527275,1802
892,23424804254,1751
974,855749808,2040
985,847984089,3247
46,0,3247
107,17765603364,22202
191,15192389269,2074
231,200049846,2992
249,22789992923,2754
277,22780431647,2074
300,12394381437,2907
365,19640506181,2533
367,279245094,1904
368,91152334,2771
373,20614014241,3077
386,833302022,3179
418,307044871,1717
445,492346180,2550
471,657700709,2584
473,688616195,2091
476,772818657,1802
483,16635917392,2533
485,961340293,1836
573,20594482176,3247
629,667321230,3944
644,931375617,3570
645,931375617,5100
669,15722629707,2550
698,17133483779,1921
719,20797975457,2074
720,18716065119,1751
725,16645856680,2550
754,17089666177,2720
757,47037640,1751
779,15463141809,1802
782,17403304005,3111
818,25354859253,2703
819,821755027,2890
842,23442278061,2006
863,28174401920,3145
902,25368502076,2788
1010,707561590,1819
6,20264587520,2414
79,844859421,2924
111,17765603364,55743
131,17765603364,468078
167,18006968072,1955
184,14743110447,2533
192,16907404281,1700
232,89307936,2159
286,204583967,1819
320,12390536292,1734
362,15616957724,2465
381,747785188,3383
383,763529041,3009
387,876672541,1955
447,628126183,3366
472,604921506,1853
520,18874141183,3026
704,740537068,2380
713,14187333391,1802
715,15561563938,2839
721,13067119683,2261
738,16630631004,3111
767,17139308285,2040
772,15987297930,3196
780,13479622966,2652
788,300274179,2516
796,17585716181,2499
830,341459569,17782
831,341459569,15334
843,23716867365,1751
858,897695557,3230
870,25368311625,3077
912,22804298423,2499
928,693304064,3230
938,799568208,2346
952,841275243,1819
955,405111819,2601
4,17939154800,2057
47,16715703645,2380
49,104128145,1768
56,870534470,2873
59,332336417,3213
71,17489766158,2074
95,904273197,1819
101,667321230,2567
128,17765603364,376397
132,960315499,3230
146,20626417254,2975
190,13730135680,3094
215,26554759509,2244
255,25082840893,1887
256,23584436294,2975
269,10766709161,1751
271,10875375762,2431
324,18564646170,2210
352,24991621511,2448
428,501853124,2737
444,640732652,2584
487,944897060,2771
575,650475709,1802
599,650479466,3009
605,998002255,2380
634,667321230,12699
640,667321230,23715
664,801553638,2074
716,13310973259,3383
723,15298342738,2091
735,15194234534,2431
750,21404641078,1904
771,13855896053,2312
856,10820912845,2414
867,885798294,3179
882,341459569,13957
894,20354741070,1768
897,27577793499,1870
917,15466899676,3128
949,18273362781,2176
1004,280704833,2244
90,20237915132,1836
121,17765603364,215781
159,17765603364,2924
196,17855656342,3247
200,768287715,2601
219,13458961200,2533
233,20263700579,3145
264,18575780762,2465
274,497221032,3298
332,18634960737,3060
467,343320729,1870
479,275247935,2805
482,538739639,2550
486,962125506,1870
528,13604479347,3281
552,15385437512,2363
571,20720916786,2550
632,667321230,9945
667,17082548685,2533
688,18147829273,2278
697,864816894,2975
733,982788139,2839
770,13018198919,1819
890,21981339133,1989
923,11122690113,3298
929,371758329,1853
1013,922063170,2346
10,22724869663,2040
42,16766964731,2890
108,17765603364,28203
112,17765603364,85850
123,17765603364,236436
149,26125856632,3095190
163,26125856632,3585283
194,13132677021,2618
234,30686020,3230
253,23413063340,2805
279,24649123854,1717
305,232369294,2771
309,20587849048,2040
311,20539110643,2261
363,19301773038,2941
369,15587223381,2057
372,15583780524,2873
526,14880412902,2023
639,667321230,20468
642,667321230,27846
665,26790897363,3332
693,18947030162,1717
707,19461689743,2499
711,16761097742,2482
714,442209304,2992
747,21083167882,1700
752,25086338371,1700
776,12586831161,3128
814,25403218779,1887
839,25443057140,1785
874,845318353,2040
883,27516617979,2023
899,25368497452,2907
965,334026489,3383
12,479285114,1836
48,22587415194,2244
50,295811730,2720
61,110768209,1853
64,26125856632,2414
74,921958263,2550
98,24078152912,3060
120,17765603364,170918
127,17765603364,330378
199,17484082973,2142
210,73246472,1989
244,21393802422,2210
284,23493468342,3077
317,20521669493,3077
339,20646566334,2686
340,12408155466,1700
341,12118122869,2720
348,463844422,1768
349,19190237823,1853
378,707217680,2839
382,730635639,2414
430,20605092811,1734
438,450815146,2550
452,502679375,2210
465,645158687,2703
469,24228636946,1717
470,24321219830,2363
478,12077600445,2839
493,264709550,2482
628,872108653,2040
729,21119368022,2346
760,17783205776,2635
777,12479678342,2210
795,93607678,2873
841,22846063258,3077
860,25757451570,3213
889,22537627430,3009
973,779722289,3179
11,22097389973,3247
37,17130360845,1921
57,637700753,3060
63,21420212109,2448
85,11922760025,2992
86,20299839162,2890
106,17765603364,14433
117,17765603364,159630
122,17765603364,227817
187,13638820061,1802
205,12770750183,2142
217,17562627104,2805
246,594641776,2839
282,23515317320,2210
288,401609139,3196
303,124238210,2567
323,20665382257,1989
333,20632301583,3332
361,17302302840,2040
437,578258655,3230
451,475192296,2380
459,374555560,3315
489,18112632830,2941
506,623955046,3196
569,882972741,2771
636,667321230,15453
637,667321230,17714
696,17592292087,3196
708,434931128,1785
710,13912727325,2788
727,12504729440,2380
731,15005025078,2907
734,15091247361,2210
768,19743012169,2754
789,315017803,3145
802,14695334990,1785
888,23186693686,2516
891,22856142133,1734
898,928505847,3043
903,22661665363,2720
905,16660171717,3128
909,26220787641,2074
926,17596957992,3060
981,886129777,2907
1001,534165058,2686
33,17575301199,2669
54,224264,1717
68,17177675925,1717
130,17765603364,439161
193,26330219803,2686
195,25802197440,2822
203,26846632458,1836
209,26840664030,2380
263,12050462767,2210
272,28137272356,2261
273,462787838,2040
275,604046414,2040
297,19148882790,3060
345,12053397562,1700
371,473367261,2720
390,970726146,1989
420,25023079161,3043
453,481984374,3349
461,586999171,2176
463,599036310,2482
484,21123827003,2482
509,19234587185,2890
572,364000702,1819
638,667321230,19091
675,23882801339,2346
690,577309868,2771
694,10664173984,1700
700,12555990815,2380
732,282414268,2091
739,13921956540,2363
741,611486430,2227
787,24087367966,2550
817,25690524372,2941
833,26818206996,1853
893,23464518634,2312
935,967619685,2499
1003,280705700,2006
89,10280090961,2227
135,245524863,2329
208,19764421,1819
248,22783307775,1734
251,23397327868,2465
262,11151982286,3230
280,22791141987,1955
306,18854187178,3383
327,20563759164,2210
364,14273509723,1955
374,15497272709,2329
377,659545685,2193
423,10715023245,2720
433,18709605969,2244
434,10716039080,1734
439,20628365114,2057
443,508709938,2482
448,491199428,2193
462,697658716,3281
468,753222145,3009
494,16768414355,2550
535,19627685852,3264
603,464909965,1972
623,14258352540,3230
627,20149342990,2465
641,667321230,26469
728,12993145509,2550
737,254848581,2380
742,734553323,2210
745,320142351,2210
774,211351480,1887
823,23543756654,1785
832,26468637798,1853
904,22849372886,2873
988,313952838,2363
67,17555867972,1904
83,20882502177,2210
109,17765603364,29410
110,17765603364,45917
162,17612422382,2941
185,18010019623,2023
186,21143136538,1717
204,120503752,1717
228,23166315140,2771
229,18472180331,2907
281,22681676590,1700
15,157206752,2788
23,18013724892,1887
114,17765603364,132090
216,960589760,3111
260,12066761500,3077
342,19149903827,1887
360,332956033,1870
376,12042406603,1717
384,831429302,2108
389,988318154,2958
474,301278743,2346
488,959631725,1700
500,14181227110,1751
564,148210471,1853
568,21121730597,2363
577,74917759,1938
585,880741661,2040
666,26788270931,2108
668,14431808895,1887
702,18080421468,2839
785,415901923,1717
821,23437752899,2907
829,879310533,2125
837,25856415285,1717
908,25355059530,2057
911,22929857941,2601
989,347090734,3230
1018,725746048,2210
304,20561324050,2295
359,232149943,3366
388,986321742,2074
455,201898001,3162
464,651514664,2686
477,807685929,3366
584,10807270311,2839
600,452584982,3383
615,21163664786,2652
630,667321230,5321
633,667321230,11322
643,931375617,2210
684,695099621,2176
701,16484099912,2890
844,24557566342,2550
849,25369601432,2856
862,26153706984,2533
876,21129727227,1700
881,341459569,12580
900,25371072442,2397
906,20845119160,2210
927,16940144802,1836
936,887630554,1870
950,585439727,2397
1025,17085140437,1700
22,18187209858,2788
32,23617978212,1768
211,26654010490,1734
261,20589236826,2635
294,19937243,3162
347,12046452892,1700
385,848303723,1700
446,19207924623,2771
456,479068942,1768
475,675874474,3060
511,712833528,1955
542,12081645867,3060
581,896531465,2261
597,19932221625,1836
616,19912334090,2346
621,13715406217,2380
624,21418958138,3230
751,21919783,2295
775,15586599141,2210
781,19372177773,1921
783,822515386,3043
824,23850463973,2380
848,25389576534,2414
901,26007254789,2992
913,23613212024,3128
914,21625522911,2465
964,892219007,3026
17,25077909975,2210
21,15961734724,2040
65,20527053274,2278
91,20241050493,2499
93,332692754,2414
113,17765603364,112506
182,170270419,1802
245,348457704,2873
252,23412377254,2006
276,22784780519,3230
283,23397335382,3281
287,200678421,1904
290,489117472,3162
298,251339543,1768
301,465100705,1700
302,20587546176,2652
313,19800184172,1819
316,20640264400,2329
338,18851254406,2057
344,20563579984,1700
346,397142644,2499
366,19391006701,2822
427,20585567682,3196
431,291863412,2193
480,847252052,3196
533,629925497,3162
618,161393784,2907
626,26808937321,3332
724,668426944,2890
746,16548002725,2771
822,23468545271,2737
836,25368862170,1700
851,27626937949,1819
919,17986615825,2992
9,17542643910,1768
44,17636037728,2907
45,229877247,2465
51,809760082,2312
58,12259893264,2125
104,17765603364,8568
116,17765603364,151368
129,17765603364,435030
180,26125856632,4756957
222,589049048,2788
241,235627191,2975
254,23413661859,2873
257,12851587529,1734
285,25093820003,2176
289,23736489598,2261
315,12118187605,2924
354,12392498313,3383
357,25017010739,2737
379,716886753,2941
425,12397760425,1955
460,481864728,2856
466,674846501,1785
510,999896650,2380
565,24966489204,3179
663,286612571,1734
673,15780273358,2975
685,990431033,1717
726,372462333,2329
786,24081159379,3230
813,26185917768,3060
840,25585211038,1717
864,648947477,2635
915,21225276407,1819
994,741386150,2040
13,16808468021,2176
29,929363310,1870
30,149599405,1768
60,537185686,1870
76,17184272928,2278
94,990789682,2329
115,17765603364,134844
119,17765603364,169762
126,17765603364,313854
133,17765603364,211157
242,21212208694,2414
243,25080601721,2380
250,22792272555,2380
270,21219186888,2822
278,22780503030,2193
293,20645328547,2244
295,19189165344,1717
370,15721971654,2482
424,384455255,2159
582,720477000,1768
587,659702901,2584
594,21191343761,2006
602,617598202,2805
617,16794891668,2091
635,667321230,14076
646,931375617,8194
662,17985304921,3230
689,15661061725,2822
691,17936258153,3298
743,27862277007,2176
744,19980325675,1853
748,341459569,2635
753,608072762,1700
755,14220130845,3281
766,17682950520,2958
810,17565187644,3332
835,867041038,2499
850,25735374282,2669
859,25269491543,1785
861,25568125936,2890
865,22963328187,1921
871,25162581773,3060
887,26748438350,3060
993,706919721,2380
2,17968176180,3060
16,472399689,2023
26,17220964079,1751
34,21862240499,2907
81,25118143977,1836
87,11901046588,1972
105,17765603364,13056
118,17765603364,165138
124,17765603364,238697
125,17765603364,250206
