ID_STG_FNT_ITT,NUM_CNPJ,Cnpj Invalido,Nome Comercial,Razao Social
905,16660171717,166601717173128,NMN,NMN
909,26220787641,262207876412074,NMN,NMN
910,,,NMN,NMN
926,17596957992,175969579923060,,
981,886129777,8861297772907,NMN,NMN
996,,,NMN,NMN
1001,534165058,5341650582686,NMN,NMN
33,17575301199,175753011992669,,
43,,,,
54,224264,2242641717,NMN,NMN
68,17177675925,171776759251717,NMN,NMN
103,,,NMN,NMN
130,17765603364,17765603364439161,NMN,NMN
134,,,NMN,NMN
161,,,NMN,NMN
179,,,NMN,NMN
189,,,NMN,NMN
193,26330219803,263302198032686,NMN,NMN
195,25802197440,258021974402822,NMN,NMN
203,26846632458,268466324581836,,
209,26840664030,268406640302380,,
263,12050462767,120504627672210,NMN,NMN
272,28137272356,281372723562261,NMN,NMN
273,462787838,4627878382040,NMN,NMN
275,604046414,6040464142040,NMN,NMN
297,19148882790,191488827903060,NMN,NMN
345,12053397562,120533975621700,NMN,NMN
371,473367261,4733672612720,NMN,NMN
390,970726146,9707261461989,NMN,NMN
398,,,NMN,NMN
402,,,NMN,NMN
410,,,NMN,NMN
420,25023079161,250230791613043,NMN,NMN
453,481984374,4819843743349,NMN,NMN
461,586999171,5869991712176,NMN,NMN
463,599036310,5990363102482,NMN,NMN
484,21123827003,211238270032482,NMN,NMN
509,19234587185,192345871852890,NMN,NMN
572,364000702,3640007021819,NMN,NMN
589,,,NMN,NMN
622,,,,
638,667321230,66732123019091,NMN,NMN
675,23882801339,238828013392346,NMN,NMN
682,,,NMN,NMN
690,577309868,5773098682771,NMN,NMN
694,10664173984,106641739841700,NMN,NMN
699,,,NMN,NMN
700,12555990815,125559908152380,NMN,NMN
732,282414268,2824142682091,NMN,NMN
739,13921956540,139219565402363,NMN,NMN
741,611486430,6114864302227,NMN,NMN
787,24087367966,240873679662550,NMN,NMN
791,,,NMN,NMN
792,,,NMN,NMN
817,25690524372,256905243722941,NMN,NMN
833,26818206996,268182069961853,NMN,NMN
845,,,NMN,NMN
893,23464518634,234645186342312,NMN,NMN
925,,,,
931,,,NMN,NMN
935,967619685,9676196852499,NMN,NMN
939,,,NMN,NMN
1003,280705700,2807057002006,NMN,NMN
1021,,,NMN,NMN
1023,,,NMN,NMN
55,,,NMN,NMN
89,10280090961,102800909612227,NMN,NMN
97,,,NMN,NMN
100,,,NMN,NMN
135,245524863,2455248632329,NMN,NMN
139,,,NMN,NMN
208,19764421,197644211819,NMN,NMN
248,22783307775,227833077751734,NMN,NMN
251,23397327868,233973278682465,NMN,NMN
258,,,NMN,NMN
262,11151982286,111519822863230,NMN,NMN
268,,,NMN,NMN
280,22791141987,227911419871955,NMN,NMN
306,18854187178,188541871783383,NMN,NMN
307,,,NMN,NMN
310,,,NMN,NMN
321,,,NMN,NMN
325,,,NMN,NMN
327,20563759164,205637591642210,NMN,NMN
337,,,NMN,NMN
364,14273509723,142735097231955,NMN,NMN
374,15497272709,154972727092329,NMN,NMN
377,659545685,6595456852193,NMN,NMN
396,,,NMN,NMN
406,,,NMN,NMN
423,10715023245,107150232452720,NMN,NMN
433,18709605969,187096059692244,NMN,NMN
434,10716039080,107160390801734,NMN,NMN
439,20628365114,206283651142057,NMN,NMN
443,508709938,5087099382482,NMN,NMN
448,491199428,4911994282193,NMN,NMN
454,,,NMN,NMN
462,697658716,6976587163281,NMN,NMN
468,753222145,7532221453009,NMN,NMN
494,16768414355,167684143552550,NMN,NMN
497,,,NMN,NMN
523,,,NMN,NMN
535,19627685852,196276858523264,NMN,NMN
576,,,NMN,NMN
603,464909965,4649099651972,NMN,NMN
604,,,NMN,NMN
623,14258352540,142583525403230,,
625,,,NMN,NMN
627,20149342990,201493429902465,NMN,NMN
641,667321230,66732123026469,NMN,NMN
649,,,NMN,NMN
660,,,NMN,NMN
661,,,NMN,NMN
677,,,NMN,NMN
679,,,NMN,NMN
728,12993145509,129931455092550,NMN,NMN
737,254848581,2548485812380,NMN,NMN
742,734553323,7345533232210,NMN,NMN
745,320142351,3201423512210,NMN,NMN
774,211351480,2113514801887,NMN,NMN
799,,,NMN,NMN
823,23543756654,235437566541785,NMN,NMN
832,26468637798,264686377981853,NMN,NMN
904,22849372886,228493728862873,NMN,NMN
959,,,NMN,NMN
972,,,NMN,NMN
978,,,NMN,NMN
988,313952838,3139528382363,NMN,NMN
67,17555867972,175558679721904,,
83,20882502177,208825021772210,NMN,NMN
109,17765603364,1776560336429410,NMN,NMN
110,17765603364,1776560336445917,NMN,NMN
143,,,NMN,NMN
154,,,NMN,NMN
162,17612422382,176124223822941,NMN,NMN
165,,,NMN,NMN
185,18010019623,180100196232023,NMN,NMN
186,21143136538,211431365381717,NMN,NMN
201,,,,
204,120503752,1205037521717,,
224,,,NMN,NMN
228,23166315140,231663151402771,NMN,NMN
229,18472180331,184721803312907,NMN,NMN
265,,,NMN,NMN
281,22681676590,226816765901700,NMN,NMN
15,157206752,1572067522788,,
19,,,,
23,18013724892,180137248921887,,
25,,,,
31,,,,
78,,,NMN,NMN
114,17765603364,17765603364132090,NMN,NMN
145,,,NMN,NMN
168,,,NMN,NMN
171,,,NMN,NMN
212,,,NMN,NMN
216,960589760,9605897603111,,
260,12066761500,120667615003077,NMN,NMN
312,,,NMN,NMN
331,,,NMN,NMN
342,19149903827,191499038271887,NMN,NMN
360,332956033,3329560331870,NMN,NMN
376,12042406603,120424066031717,NMN,NMN
384,831429302,8314293022108,NMN,NMN
389,988318154,9883181542958,NMN,NMN
397,,,NMN,NMN
399,,,NMN,NMN
412,,,NMN,NMN
413,,,NMN,NMN
441,,,NMN,NMN
474,301278743,3012787432346,NMN,NMN
488,959631725,9596317251700,NMN,NMN
500,14181227110,141812271101751,NMN,NMN
531,,,NMN,NMN
553,,,NMN,NMN
555,,,NMN,NMN
564,148210471,1482104711853,NMN,NMN
568,21121730597,211217305972363,NMN,NMN
577,74917759,749177591938,NMN,NMN
585,880741661,8807416612040,NMN,NMN
666,26788270931,267882709312108,NMN,NMN
668,14431808895,144318088951887,NMN,NMN
702,18080421468,180804214682839,NMN,NMN
759,,,,
785,415901923,4159019231717,NMN,NMN
821,23437752899,234377528992907,NMN,NMN
829,879310533,8793105332125,NMN,NMN
837,25856415285,258564152851717,NMN,NMN
852,,,NMN,NMN
908,25355059530,253550595302057,NMN,NMN
911,22929857941,229298579412601,NMN,NMN
958,,,NMN,NMN
960,,,NMN,NMN
989,347090734,3470907343230,NMN,NMN
1002,,,NMN,NMN
1014,,,NMN,NMN
1018,725746048,7257460482210,NMN,NMN
304,20561324050,205613240502295,NMN,NMN
359,232149943,2321499433366,NMN,NMN
388,986321742,9863217422074,NMN,NMN
405,,,NMN,NMN
417,,,NMN,NMN
442,,,NMN,NMN
449,,,NMN,NMN
455,201898001,2018980013162,NMN,NMN
464,651514664,6515146642686,NMN,NMN
477,807685929,8076859293366,NMN,NMN
516,,,NMN,NMN
540,,,NMN,NMN
546,,,NMN,NMN
584,10807270311,108072703112839,NMN,NMN
591,,,NMN,NMN
600,452584982,4525849823383,NMN,NMN
615,21163664786,211636647862652,,
630,667321230,6673212305321,NMN,NMN
633,667321230,66732123011322,NMN,NMN
643,931375617,9313756172210,NMN,NMN
647,,,NMN,NMN
674,,,NMN,NMN
684,695099621,6950996212176,NMN,NMN
687,,,NMN,NMN
701,16484099912,164840999122890,NMN,NMN
758,,,,
844,24557566342,245575663422550,NMN,NMN
849,25369601432,253696014322856,NMN,NMN
862,26153706984,261537069842533,NMN,NMN
876,21129727227,211297272271700,NMN,NMN
881,341459569,34145956912580,NMN,NMN
895,,,NMN,NMN
900,25371072442,253710724422397,NMN,NMN
906,20845119160,208451191602210,NMN,NMN
927,16940144802,169401448021836,,
936,887630554,8876305541870,NMN,NMN
950,585439727,5854397272397,NMN,NMN
961,,,NMN,NMN
971,,,NMN,NMN
987,,,NMN,NMN
1025,17085140437,170851404371700,,
22,18187209858,181872098582788,,
32,23617978212,236179782121768,,
38,,,,
41,,,,
69,,,NMN,NMN
82,,,NMN,NMN
140,,,NMN,NMN
144,,,NMN,NMN
147,,,NMN,NMN
155,,,NMN,NMN
173,,,NMN,NMN
175,,,NMN,NMN
211,26654010490,266540104901734,,
227,,,NMN,NMN
235,,,NMN,NMN
261,20589236826,205892368262635,NMN,NMN
294,19937243,199372433162,NMN,NMN
308,,,NMN,NMN
314,,,NMN,NMN
347,12046452892,120464528921700,NMN,NMN
375,,,NMN,NMN
385,848303723,8483037231700,NMN,NMN
409,,,NMN,NMN
416,,,NMN,NMN
440,,,NMN,NMN
446,19207924623,192079246232771,NMN,NMN
456,479068942,4790689421768,NMN,NMN
475,675874474,6758744743060,NMN,NMN
490,,,NMN,NMN
502,,,NMN,NMN
507,,,NMN,NMN
511,712833528,7128335281955,NMN,NMN
515,,,NMN,NMN
527,,,NMN,NMN
542,12081645867,120816458673060,NMN,NMN
578,,,NMN,NMN
581,896531465,8965314652261,NMN,NMN
592,,,NMN,NMN
596,,,NMN,NMN
597,19932221625,199322216251836,NMN,NMN
616,19912334090,199123340902346,,
621,13715406217,137154062172380,NMN,NMN
624,21418958138,214189581383230,NMN,NMN
657,,,NMN,NMN
658,,,NMN,NMN
736,,,NMN,NMN
751,21919783,219197832295,NMN,NMN
769,,,NMN,NMN
775,15586599141,155865991412210,NMN,NMN
781,19372177773,193721777731921,NMN,NMN
783,822515386,8225153863043,NMN,NMN
798,,,NMN,NMN
824,23850463973,238504639732380,NMN,NMN
828,,,NMN,NMN
848,25389576534,253895765342414,NMN,NMN
885,,,NMN,NMN
901,26007254789,260072547892992,NMN,NMN
913,23613212024,236132120243128,NMN,NMN
914,21625522911,216255229112465,,
954,,,NMN,NMN
964,892219007,8922190073026,NMN,NMN
992,,,NMN,NMN
999,,,NMN,NMN
1015,,,NMN,NMN
17,25077909975,250779099752210,,
21,15961734724,159617347242040,,
65,20527053274,205270532742278,,
91,20241050493,202410504932499,NMN,NMN
93,332692754,3326927542414,NMN,NMN
113,17765603364,17765603364112506,NMN,NMN
166,,,NMN,NMN
174,,,NMN,NMN
182,170270419,1702704191802,NMN,NMN
237,,,NMN,NMN
240,,,NMN,NMN
245,348457704,3484577042873,NMN,NMN
252,23412377254,234123772542006,NMN,NMN
276,22784780519,227847805193230,NMN,NMN
283,23397335382,233973353823281,NMN,NMN
287,200678421,2006784211904,NMN,NMN
290,489117472,4891174723162,NMN,NMN
298,251339543,2513395431768,NMN,NMN
301,465100705,4651007051700,NMN,NMN
302,20587546176,205875461762652,NMN,NMN
313,19800184172,198001841721819,NMN,NMN
316,20640264400,206402644002329,NMN,NMN
338,18851254406,188512544062057,NMN,NMN
344,20563579984,205635799841700,NMN,NMN
346,397142644,3971426442499,NMN,NMN
350,,,NMN,NMN
358,,,NMN,NMN
366,19391006701,193910067012822,NMN,NMN
427,20585567682,205855676823196,NMN,NMN
431,291863412,2918634122193,NMN,NMN
480,847252052,8472520523196,NMN,NMN
508,,,NMN,NMN
512,,,NMN,NMN
518,,,NMN,NMN
533,629925497,6299254973162,NMN,NMN
570,,,NMN,NMN
598,,,NMN,NMN
609,,,NMN,NMN
614,,,NMN,NMN
618,161393784,1613937842907,,
626,26808937321,268089373213332,NMN,NMN
656,,,NMN,NMN
724,668426944,6684269442890,NMN,NMN
746,16548002725,165480027252771,NMN,NMN
801,,,,
820,,,NMN,NMN
822,23468545271,234685452712737,NMN,NMN
836,25368862170,253688621701700,NMN,NMN
847,,,NMN,NMN
851,27626937949,276269379491819,NMN,NMN
878,,,NMN,NMN
919,17986615825,179866158252992,,
922,,,,
932,,,NMN,NMN
934,,,NMN,NMN
943,,,NMN,NMN
951,,,NMN,NMN
976,,,NMN,NMN
977,,,NMN,NMN
982,,,NMN,NMN
995,,,NMN,NMN
9,17542643910,175426439101768,,
40,,,,
44,17636037728,176360377282907,,
45,229877247,2298772472465,,
51,809760082,8097600822312,,
58,12259893264,122598932642125,NMN,NMN
70,,,,
104,17765603364,177656033648568,NMN,NMN
116,17765603364,17765603364151368,NMN,NMN
129,17765603364,17765603364435030,NMN,NMN
142,,,NMN,NMN
180,26125856632,261258566324756957,NMN,NMN
222,589049048,5890490482788,,
225,,,NMN,NMN
239,,,NMN,NMN
241,235627191,2356271912975,NMN,NMN
254,23413661859,234136618592873,NMN,NMN
257,12851587529,128515875291734,NMN,NMN
259,,,NMN,NMN
285,25093820003,250938200032176,NMN,NMN
289,23736489598,237364895982261,NMN,NMN
315,12118187605,121181876052924,NMN,NMN
329,,,NMN,NMN
354,12392498313,123924983133383,NMN,NMN
357,25017010739,250170107392737,NMN,NMN
379,716886753,7168867532941,NMN,NMN
391,,,NMN,NMN
425,12397760425,123977604251955,NMN,NMN
429,,,NMN,NMN
460,481864728,4818647282856,NMN,NMN
466,674846501,6748465011785,NMN,NMN
510,999896650,9998966502380,NMN,NMN
530,,,NMN,NMN
534,,,NMN,NMN
565,24966489204,249664892043179,NMN,NMN
663,286612571,2866125711734,NMN,NMN
673,15780273358,157802733582975,NMN,NMN
685,990431033,9904310331717,NMN,NMN
686,,,NMN,NMN
726,372462333,3724623332329,NMN,NMN
784,,,NMN,NMN
786,24081159379,240811593793230,NMN,NMN
813,26185917768,261859177683060,NMN,NMN
840,25585211038,255852110381717,NMN,NMN
864,648947477,6489474772635,NMN,NMN
880,,,NMN,NMN
915,21225276407,212252764071819,NMN,NMN
941,,,NMN,NMN
942,,,NMN,NMN
956,,,NMN,NMN
963,,,NMN,NMN
970,,,NMN,NMN
984,,,NMN,NMN
986,,,NMN,NMN
994,741386150,7413861502040,NMN,NMN
13,16808468021,168084680212176,,
29,929363310,9293633101870,,
30,149599405,1495994051768,,
60,537185686,5371856861870,NMN,NMN
72,,,NMN,NMN
76,17184272928,171842729282278,NMN,NMN
94,990789682,9907896822329,NMN,NMN
115,17765603364,17765603364134844,NMN,NMN
119,17765603364,17765603364169762,NMN,NMN
126,17765603364,17765603364313854,NMN,NMN
133,17765603364,17765603364211157,NMN,NMN
152,,,NMN,NMN
170,,,NMN,NMN
218,,,NMN,NMN
242,21212208694,212122086942414,NMN,NMN
243,25080601721,250806017212380,NMN,NMN
250,22792272555,227922725552380,NMN,NMN
270,21219186888,212191868882822,NMN,NMN
278,22780503030,227805030302193,NMN,NMN
293,20645328547,206453285472244,NMN,NMN
295,19189165344,191891653441717,NMN,NMN
319,,,NMN,NMN
326,,,NMN,NMN
328,,,NMN,NMN
335,,,NMN,NMN
370,15721971654,157219716542482,NMN,NMN
424,384455255,3844552552159,NMN,NMN
457,,,NMN,NMN
495,,,NMN,NMN
519,,,NMN,NMN
524,,,NMN,NMN
537,,,NMN,NMN
543,,,NMN,NMN
548,,,NMN,NMN
550,,,NMN,NMN
558,,,NMN,NMN
582,720477000,7204770001768,NMN,NMN
587,659702901,6597029012584,NMN,NMN
593,,,NMN,NMN
594,21191343761,211913437612006,NMN,NMN
602,617598202,6175982022805,NMN,NMN
611,,,,
617,16794891668,167948916682091,,
620,,,NMN,NMN
635,667321230,66732123014076,NMN,NMN
646,931375617,9313756178194,NMN,NMN
648,,,NMN,NMN
662,17985304921,179853049213230,NMN,NMN
671,,,NMN,NMN
680,,,NMN,NMN
681,,,NMN,NMN
689,15661061725,156610617252822,NMN,NMN
691,17936258153,179362581533298,NMN,NMN
705,,,NMN,NMN
743,27862277007,278622770072176,NMN,NMN
744,19980325675,199803256751853,NMN,NMN
748,341459569,3414595692635,,
749,,,NMN,NMN
753,608072762,6080727621700,NMN,NMN
755,14220130845,142201308453281,NMN,NMN
766,17682950520,176829505202958,,
810,17565187644,175651876443332,,
835,867041038,8670410382499,NMN,NMN
850,25735374282,257353742822669,NMN,NMN
859,25269491543,252694915431785,NMN,NMN
861,25568125936,255681259362890,NMN,NMN
865,22963328187,229633281871921,NMN,NMN
871,25162581773,251625817733060,NMN,NMN
887,26748438350,267484383503060,NMN,NMN
920,,,,
968,,,NMN,NMN
969,,,NMN,NMN
993,706919721,7069197212380,NMN,NMN
997,,,NMN,NMN
1016,,,NMN,NMN
2,17968176180,179681761803060,,
3,,,,
16,472399689,4723996892023,,
20,,,,
26,17220964079,172209640791751,,
34,21862240499,218622404992907,,
81,25118143977,251181439771836,NMN,NMN
87,11901046588,119010465881972,NMN,NMN
105,17765603364,1776560336413056,NMN,NMN
118,17765603364,17765603364165138,NMN,NMN
124,17765603364,17765603364238697,NMN,NMN
125,17765603364,17765603364250206,NMN,NMN
