ID_STG_FNT_ITT,NUM_CNPJ,NUM_CMP_CNPJ,NOM_COM,NOM_RAZ_SCL,DAT_INC_DBO
137,2427884087,2805,NMN,NMN,2019-12-19 13:43:41.914
183,12182674487,2635,NMN,NMN,2019-12-19 13:43:41.914
197,16167328168,1802,NMN,NMN,2019-12-19 13:43:41.914
267,279925978,2329,NMN,NMN,2019-12-19 13:43:41.914
322,20579036860,2397,NMN,NMN,2019-12-19 13:43:41.914
336,6574465046,2465,NMN,NMN,2019-12-19 13:43:41.914
343,306428723,2380,NMN,NMN,2019-12-19 13:43:41.914
356,7422524275,2550,NMN,NMN,2019-12-19 13:43:41.914
380,707714471,1904,NMN,NMN,2019-12-19 13:43:41.914
394,582504932,3094,NMN,NMN,2019-12-19 13:43:41.914
395,619875811,2397,NMN,NMN,2019-12-19 13:43:41.914
422,200819453,2040,NMN,NMN,2019-12-19 13:43:41.914
458,20616228848,1972,NMN,NMN,2019-12-19 13:43:41.914
481,9804044092,2958,NMN,NMN,2019-12-19 13:43:41.914
491,20041241384,1870,NMN,NMN,2019-12-19 13:43:41.914
496,974840350,2363,NMN,NMN,2019-12-19 13:43:41.914
505,1178913365,2703,NMN,NMN,2019-12-19 13:43:41.914
514,1490688877,1853,NMN,NMN,2019-12-19 13:43:41.914
517,1582863982,2941,NMN,NMN,2019-12-19 13:43:41.914
536,2264736362,2108,NMN,NMN,2019-12-19 13:43:41.914
538,2296456424,3281,NMN,NMN,2019-12-19 13:43:41.914
562,5634131874,3060,NMN,NMN,2019-12-19 13:43:41.914
566,3123522693,1734,NMN,NMN,2019-12-19 13:43:41.914
574,635097441,1938,NMN,NMN,2019-12-19 13:43:41.914
595,12886037774,1819,NMN,NMN,2019-12-19 13:43:41.914
601,481175752,3145,NMN,NMN,2019-12-19 13:43:41.914
610,8128994601,1700,NMN,NMN,2019-12-19 13:43:41.914
619,1578868268,2193,PPPPJRMTVVM PJNTRML JJ PRJJVTP - PJPRJJ,PPPPJRMTVVM PJNTRML JJ PRJJVTP - MVLPS,2019-12-19 13:43:41.914
631,667321230,6834,NMN,NMN,2019-12-19 13:43:41.914
653,1151773375,5236,NMN,NMN,2019-12-19 13:43:41.914
683,1728130988,3145,NMN,NMN,2019-12-19 13:43:41.914
709,17230384612,3366,NMN,NMN,2019-12-19 13:43:41.914
722,1756472640,3111,NMN,NMN,2019-12-19 13:43:41.914
730,273528385,2210,NMN,NMN,2019-12-19 13:43:41.914
756,813486448,3009,NMN,NMN,2019-12-19 13:43:41.914
773,585063738,1717,NMN,NMN,2019-12-19 13:43:41.914
778,15370302582,2261,NMN,NMN,2019-12-19 13:43:41.914
790,17949664574,1751,NMN,NMN,2019-12-19 13:43:41.914
815,25372939671,3383,NMN,NMN,2019-12-19 13:43:41.914
816,25403273689,2363,NMN,NMN,2019-12-19 13:43:41.914
838,25460682383,2686,NMN,NMN,2019-12-19 13:43:41.914
855,7674462915,2261,NMN,NMN,2019-12-19 13:43:41.914
866,2043373055,2958,NMN,NMN,2019-12-19 13:43:41.914
872,1096246938,3026,NMN,NMN,2019-12-19 13:43:41.914
884,26345171796,3060,NMN,NMN,2019-12-19 13:43:41.914
886,25290527275,1802,NMN,NMN,2019-12-19 13:43:41.914
892,23424804254,1751,NMN,NMN,2019-12-19 13:43:41.914
907,9532134685,1989,NMN,NMN,2019-12-19 13:43:41.914
921,9217852387,1972,MMNPP VNJZSTRVML S.M.,MMNPP VNJZSTRVML S.M.,2019-12-19 13:43:41.914
946,2398073159,3213,NMN,NMN,2019-12-19 13:43:41.914
948,2184106518,2601,NMN,NMN,2019-12-19 13:43:41.914
957,2169709983,2601,NMN,NMN,2019-12-19 13:43:41.914
967,1506016281,2754,NMN,NMN,2019-12-19 13:43:41.914
974,855749808,2040,NMN,NMN,2019-12-19 13:43:41.914
980,2160383664,1700,NMN,NMN,2019-12-19 13:43:41.914
983,1146097993,2329,NMN,NMN,2019-12-19 13:43:41.914
985,847984089,3247,NMN,NMN,2019-12-19 13:43:41.914
27,4368051774,4080,MMNPP MMM S/M,MMNPP MMM S/M,2019-12-19 13:43:41.914
46,0,3247,MMNPP JP MRMSVL,MMNPP JP MRMSVL,2019-12-19 13:43:41.914
107,17765603364,22202,NMN,NMN,2019-12-19 13:43:41.914
138,2227510850,1870,NMN,NMN,2019-12-19 13:43:41.914
141,1761561063,1904,NMN,NMN,2019-12-19 13:43:41.914
153,2227510850,105944,NMN,NMN,2019-12-19 13:43:41.914
191,15192389269,2074,NMN,NMN,2019-12-19 13:43:41.914
231,200049846,2992,NMN,NMN,2019-12-19 13:43:41.914
249,22789992923,2754,NMN,NMN,2019-12-19 13:43:41.914
277,22780431647,2074,NMN,NMN,2019-12-19 13:43:41.914
292,7327288371,2720,NMN,NMN,2019-12-19 13:43:41.914
299,6262684043,1700,NMN,NMN,2019-12-19 13:43:41.914
300,12394381437,2907,NMN,NMN,2019-12-19 13:43:41.914
353,6575900798,2125,NMN,NMN,2019-12-19 13:43:41.914
365,19640506181,2533,NMN,NMN,2019-12-19 13:43:41.914
367,279245094,1904,NMN,NMN,2019-12-19 13:43:41.914
368,91152334,2771,NMN,NMN,2019-12-19 13:43:41.914
373,20614014241,3077,NMN,NMN,2019-12-19 13:43:41.914
386,833302022,3179,NMN,NMN,2019-12-19 13:43:41.914
401,1248858301,2278,NMN,NMN,2019-12-19 13:43:41.914
408,1321585440,3179,NMN,NMN,2019-12-19 13:43:41.914
418,307044871,1717,NMN,NMN,2019-12-19 13:43:41.914
445,492346180,2550,NMN,NMN,2019-12-19 13:43:41.914
471,657700709,2584,NMN,NMN,2019-12-19 13:43:41.914
473,688616195,2091,NMN,NMN,2019-12-19 13:43:41.914
476,772818657,1802,NMN,NMN,2019-12-19 13:43:41.914
483,16635917392,2533,NMN,NMN,2019-12-19 13:43:41.914
485,961340293,1836,NMN,NMN,2019-12-19 13:43:41.914
498,1116377522,1751,NMN,NMN,2019-12-19 13:43:41.914
499,1135939643,2142,NMN,NMN,2019-12-19 13:43:41.914
501,1139001598,3281,NMN,NMN,2019-12-19 13:43:41.914
573,20594482176,3247,NMN,NMN,2019-12-19 13:43:41.914
590,4210361525,3315,NMN,NMN,2019-12-19 13:43:41.914
607,7060622869,3094,NMN,NMN,2019-12-19 13:43:41.914
608,1111118011,2788,NMN,NMN,2019-12-19 13:43:41.914
613,1721451909,2601,MTRVM S/M,"MTRVM S/M - PRJJVTP, JVNMNPVMMJNTP J VNVJSTVMJNTP",2019-12-19 13:43:41.914
629,667321230,3944,NMN,NMN,2019-12-19 13:43:41.914
644,931375617,3570,NMN,NMN,2019-12-19 13:43:41.914
645,931375617,5100,NMN,NMN,2019-12-19 13:43:41.914
659,6101057903,3995,NMN,NMN,2019-12-19 13:43:41.914
669,15722629707,2550,NMN,NMN,2019-12-19 13:43:41.914
670,2158616140,2550,NMN,NMN,2019-12-19 13:43:41.914
695,1286764697,3060,MMW JVNMNPJVRM,"MMW JVNMNPJVRM S.M - PRJJVTP, JVNMNPVMMJNTP J VNVJSTVMJNTP",2019-12-19 13:43:41.914
698,17133483779,1921,MMNPP PMN S.M.,MMNPP PMN S.M.,2019-12-19 13:43:41.914
703,1044064231,2856,NMN,NMN,2019-12-19 13:43:41.914
719,20797975457,2074,NMN,NMN,2019-12-19 13:43:41.914
720,18716065119,1751,NMN,NMN,2019-12-19 13:43:41.914
725,16645856680,2550,NMN,NMN,2019-12-19 13:43:41.914
754,17089666177,2720,NMN,NMN,2019-12-19 13:43:41.914
757,47037640,1751,NMN,NMN,2019-12-19 13:43:41.914
779,15463141809,1802,NMN,NMN,2019-12-19 13:43:41.914
782,17403304005,3111,NMN,NMN,2019-12-19 13:43:41.914
818,25354859253,2703,NMN,NMN,2019-12-19 13:43:41.914
819,821755027,2890,NMN,NMN,2019-12-19 13:43:41.914
842,23442278061,2006,NMN,NMN,2019-12-19 13:43:41.914
863,28174401920,3145,NMN,NMN,2019-12-19 13:43:41.914
873,7569221542,2108,NMN,NMN,2019-12-19 13:43:41.914
902,25368502076,2788,NMN,NMN,2019-12-19 13:43:41.914
924,1391408707,2958,"SPRPPRJJ - PRJJVTP, JVNMNPVMMJNTP J VNVJSTVMJNTP S/M","SPRPPRJJ - PRJJVTP, JVNMNPVMMJNTP J VNVJSTVMJNTP S/M",2019-12-19 13:43:41.914
937,1619107472,1819,NMN,NMN,2019-12-19 13:43:41.914
962,1437306242,2074,NMN,NMN,2019-12-19 13:43:41.914
1008,2671797197,2380,NMN,NMN,2019-12-19 13:43:41.914
1010,707561590,1819,NMN,NMN,2019-12-19 13:43:41.914
5,3448352913,1717,STMNJMRJ PVMRTJRJJ MMNK (MRMSVL) S.M.,STMNJMRJ PVMRTJRJJ MMNK (MRMSVL) S.M. - MMNPP JJ VNVJSTVMJNTP,2019-12-19 13:43:41.914
6,20264587520,2414,PJNTRML SVPRJJV N/NJ,PPPPJRMTVVM PJNTRML JJ PRJJVTP JP NPRTJ/NPRJJSTJ - PJNTRML SVPRJJV NPRTJ/NPRJJSTJ,2019-12-19 13:43:41.914
28,1338895384,2210,PJNTRMLPRJJV,PPPPJRMTVVM PJNTRML JJ PRJJVTP NPRPJSTJ MRMSVLJVRP LTJM,2019-12-19 13:43:41.914
39,9726944672,3213,MNJJS,MMNPP NMPVPNML JJ JJSJNVPLVVMJNTP JPPNPMVPP J SPPVML,2019-12-19 13:43:41.914
75,2087064942,2431,NMN,NMN,2019-12-19 13:43:41.914
79,844859421,2924,NMN,NMN,2019-12-19 13:43:41.914
88,1207979829,2210,NMN,NMN,2019-12-19 13:43:41.914
96,2700137982,2227,NMN,NMN,2019-12-19 13:43:41.914
111,17765603364,55743,NMN,NMN,2019-12-19 13:43:41.914
131,17765603364,468078,NMN,NMN,2019-12-19 13:43:41.914
150,2227510850,113322,NMN,NMN,2019-12-19 13:43:41.914
167,18006968072,1955,NMN,NMN,2019-12-19 13:43:41.914
177,5145249937,2210,NMN,NMN,2019-12-19 13:43:41.914
184,14743110447,2533,NMN,NMN,2019-12-19 13:43:41.914
192,16907404281,1700,NMN,NMN,2019-12-19 13:43:41.914
207,1043237113,2550,MMNPP PMRPVLL,MMNPP PMRPVLL S.M.,2019-12-19 13:43:41.914
223,1413744650,3196,NMN,NMN,2019-12-19 13:43:41.914
232,89307936,2159,NMN,NMN,2019-12-19 13:43:41.914
286,204583967,1819,NMN,NMN,2019-12-19 13:43:41.914
320,12390536292,1734,NMN,NMN,2019-12-19 13:43:41.914
362,15616957724,2465,NMN,NMN,2019-12-19 13:43:41.914
381,747785188,3383,NMN,NMN,2019-12-19 13:43:41.914
383,763529041,3009,NMN,NMN,2019-12-19 13:43:41.914
387,876672541,1955,NMN,NMN,2019-12-19 13:43:41.914
411,1313263685,3145,NMN,NMN,2019-12-19 13:43:41.914
421,2150251613,3366,NMN,NMN,2019-12-19 13:43:41.914
435,9643963235,2159,NMN,NMN,2019-12-19 13:43:41.914
447,628126183,3366,NMN,NMN,2019-12-19 13:43:41.914
450,4812139578,3060,NMN,NMN,2019-12-19 13:43:41.914
472,604921506,1853,NMN,NMN,2019-12-19 13:43:41.914
520,18874141183,3026,NMN,NMN,2019-12-19 13:43:41.914
521,1692596704,3060,NMN,NMN,2019-12-19 13:43:41.914
522,1701802221,2040,NMN,NMN,2019-12-19 13:43:41.914
586,3579251417,3060,NMN,NMN,2019-12-19 13:43:41.914
651,1151773375,2482,NMN,NMN,2019-12-19 13:43:41.914
672,2377798364,2108,NMN,NMN,2019-12-19 13:43:41.914
704,740537068,2380,NMN,NMN,2019-12-19 13:43:41.914
713,14187333391,1802,NMN,NMN,2019-12-19 13:43:41.914
715,15561563938,2839,NMN,NMN,2019-12-19 13:43:41.914
717,1056939470,1972,NMN,NMN,2019-12-19 13:43:41.914
718,1492714767,2125,NMN,NMN,2019-12-19 13:43:41.914
721,13067119683,2261,NMN,NMN,2019-12-19 13:43:41.914
738,16630631004,3111,NMN,NMN,2019-12-19 13:43:41.914
767,17139308285,2040,NMN,NMN,2019-12-19 13:43:41.914
772,15987297930,3196,NMN,NMN,2019-12-19 13:43:41.914
780,13479622966,2652,NMN,NMN,2019-12-19 13:43:41.914
788,300274179,2516,NMN,NMN,2019-12-19 13:43:41.914
793,5446599196,2584,NMN,NMN,2019-12-19 13:43:41.914
796,17585716181,2499,NMN,NMN,2019-12-19 13:43:41.914
797,7004047651,2244,NMN,NMN,2019-12-19 13:43:41.914
825,1412145613,2176,NMN,NMN,2019-12-19 13:43:41.914
830,341459569,17782,NMN,NMN,2019-12-19 13:43:41.914
831,341459569,15334,NMN,NMN,2019-12-19 13:43:41.914
843,23716867365,1751,NMN,NMN,2019-12-19 13:43:41.914
846,7631966043,2550,NMN,NMN,2019-12-19 13:43:41.914
857,2256774123,2040,NMN,NMN,2019-12-19 13:43:41.914
858,897695557,3230,NMN,NMN,2019-12-19 13:43:41.914
870,25368311625,3077,NMN,NMN,2019-12-19 13:43:41.914
879,9750229402,2380,NMN,NMN,2019-12-19 13:43:41.914
896,1083759826,3247,NMN,NMN,2019-12-19 13:43:41.914
912,22804298423,2499,NMN,NMN,2019-12-19 13:43:41.914
918,2735105248,1904,MVJWMY S.M PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTP,MVJWMY S.M PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTP,2019-12-19 13:43:41.914
928,693304064,3230,ZNVPRVMJ NPRTJ JP PMRMNÁ - PPPPJRMTVVM JJ PRÉJVTP LTJM,ZNVPRVMJ NPRTJ JP PMRMNÁ - PPPPJRMTVVM JJ PRÉJVTP LTJM,2019-12-19 13:43:41.914
938,799568208,2346,NMN,NMN,2019-12-19 13:43:41.914
945,1343777750,2380,NMN,NMN,2019-12-19 13:43:41.914
952,841275243,1819,NMN,NMN,2019-12-19 13:43:41.914
955,405111819,2601,NMN,NMN,2019-12-19 13:43:41.914
966,1729374555,2907,NMN,NMN,2019-12-19 13:43:41.914
1005,1257215025,2193,NMN,NMN,2019-12-19 13:43:41.914
4,17939154800,2057,MMNK PJ MMJRVPM,MMNK PJ MMJRVPM MJRRVLL LYNPV MMNPP MZLTVPLP S.M.,2019-12-19 13:43:41.914
36,8389804963,2822,SPPTVMMMNK MRMSVL S.M.,SPPTVMMMNK MRMSVL S.M. MMNPP MZLTVPLP,2019-12-19 13:43:41.914
47,16715703645,2380,MMNPP TRVPZRY,MMNPP TRVPZRY,2019-12-19 13:43:41.914
49,104128145,1768,PMVXM JPPNÔMVPM JJJJRML,PMVXM JPPNÔMVPM JJJJRML,2019-12-19 13:43:41.914
52,3718131523,3349,"MRVPKJLL S/M PRÉJVTP, JVNMNPVMMJNTP J VNVJSTVMJNTP","MRVPKJLL S/M PRÉJVTP, JVNMNPVMMJNTP J VNVJSTVMJNTP",2019-12-19 13:43:41.914
56,870534470,2873,NMN,NMN,2019-12-19 13:43:41.914
59,332336417,3213,NMN,NMN,2019-12-19 13:43:41.914
71,17489766158,2074,NMN,NMN,2019-12-19 13:43:41.914
73,9116931564,2652,NMN,NMN,2019-12-19 13:43:41.914
95,904273197,1819,NMN,NMN,2019-12-19 13:43:41.914
101,667321230,2567,NMN,NMN,2019-12-19 13:43:41.914
128,17765603364,376397,NMN,NMN,2019-12-19 13:43:41.914
132,960315499,3230,NMN,NMN,2019-12-19 13:43:41.914
146,20626417254,2975,NMN,NMN,2019-12-19 13:43:41.914
148,3172930422,2669,NMN,NMN,2019-12-19 13:43:41.914
158,5145367560,3383,NMN,NMN,2019-12-19 13:43:41.914
169,4799896382,2380,NMN,NMN,2019-12-19 13:43:41.914
176,4952951938,2533,NMN,NMN,2019-12-19 13:43:41.914
178,5145257451,3213,NMN,NMN,2019-12-19 13:43:41.914
190,13730135680,3094,NMN,NMN,2019-12-19 13:43:41.914
206,6797919846,2091,PPMMJRZMMNK MRMSVL,PPMMJRZMMNK MRMSVL S.M. - MMNPP MZLTVPLP,2019-12-19 13:43:41.914
215,26554759509,2244,MMNPP JPVN JJJRJ S.M.,MMNPP JPVN JJJRJ S.M.,2019-12-19 13:43:41.914
220,9541206684,3332,NMN,NMN,2019-12-19 13:43:41.914
226,7422512426,2788,NMN,NMN,2019-12-19 13:43:41.914
230,1012115859,2805,NMN,NMN,2019-12-19 13:43:41.914
255,25082840893,1887,NMN,NMN,2019-12-19 13:43:41.914
256,23584436294,2975,NMN,NMN,2019-12-19 13:43:41.914
269,10766709161,1751,NMN,NMN,2019-12-19 13:43:41.914
271,10875375762,2431,NMN,NMN,2019-12-19 13:43:41.914
324,18564646170,2210,NMN,NMN,2019-12-19 13:43:41.914
352,24991621511,2448,NMN,NMN,2019-12-19 13:43:41.914
392,7791534792,2431,NMN,NMN,2019-12-19 13:43:41.914
400,1206494080,2108,NMN,NMN,2019-12-19 13:43:41.914
404,1273441219,2193,NMN,NMN,2019-12-19 13:43:41.914
414,1827888008,3247,NMN,NMN,2019-12-19 13:43:41.914
426,6299422879,1717,NMN,NMN,2019-12-19 13:43:41.914
428,501853124,2737,NMN,NMN,2019-12-19 13:43:41.914
432,5742238682,1734,NMN,NMN,2019-12-19 13:43:41.914
444,640732652,2584,NMN,NMN,2019-12-19 13:43:41.914
487,944897060,2771,NMN,NMN,2019-12-19 13:43:41.914
529,2051051496,1700,NMN,NMN,2019-12-19 13:43:41.914
545,2610738722,1972,NMN,NMN,2019-12-19 13:43:41.914
547,2767709361,3094,NMN,NMN,2019-12-19 13:43:41.914
551,2602386044,2125,NMN,NMN,2019-12-19 13:43:41.914
554,2723821532,3230,NMN,NMN,2019-12-19 13:43:41.914
557,2768402961,3026,NMN,NMN,2019-12-19 13:43:41.914
559,2982302554,2584,NMN,NMN,2019-12-19 13:43:41.914
560,2940675572,2941,NMN,NMN,2019-12-19 13:43:41.914
575,650475709,1802,NMN,NMN,2019-12-19 13:43:41.914
583,1226452420,2567,NMN,NMN,2019-12-19 13:43:41.914
599,650479466,3009,NMN,NMN,2019-12-19 13:43:41.914
605,998002255,2380,NMN,NMN,2019-12-19 13:43:41.914
634,667321230,12699,NMN,NMN,2019-12-19 13:43:41.914
640,667321230,23715,NMN,NMN,2019-12-19 13:43:41.914
654,1440857185,2584,NMN,NMN,2019-12-19 13:43:41.914
664,801553638,2074,NMN,NMN,2019-12-19 13:43:41.914
716,13310973259,3383,NMN,NMN,2019-12-19 13:43:41.914
723,15298342738,2091,NMN,NMN,2019-12-19 13:43:41.914
735,15194234534,2431,NMN,NMN,2019-12-19 13:43:41.914
750,21404641078,1904,NMN,NMN,2019-12-19 13:43:41.914
771,13855896053,2312,NMN,NMN,2019-12-19 13:43:41.914
826,1402802532,3264,NMN,NMN,2019-12-19 13:43:41.914
856,10820912845,2414,NMN,NMN,2019-12-19 13:43:41.914
867,885798294,3179,NMN,NMN,2019-12-19 13:43:41.914
877,1289980978,2312,NMN,NMN,2019-12-19 13:43:41.914
882,341459569,13957,NMN,NMN,2019-12-19 13:43:41.914
894,20354741070,1768,NMN,NMN,2019-12-19 13:43:41.914
897,27577793499,1870,NMN,NMN,2019-12-19 13:43:41.914
917,15466899676,3128,VSMP MMNPP JJ VNVJSTVMJNTPS SM,VSMP MMNPP JJ VNVJSTVMJNTPS SM,2019-12-19 13:43:41.914
944,1512032105,2346,NMN,NMN,2019-12-19 13:43:41.914
949,18273362781,2176,NMN,NMN,2019-12-19 13:43:41.914
975,1484171638,3315,NMN,NMN,2019-12-19 13:43:41.914
1004,280704833,2244,NMN,NMN,2019-12-19 13:43:41.914
1006,1297763459,2720,NMN,NMN,2019-12-19 13:43:41.914
1012,1770639420,1785,NMN,NMN,2019-12-19 13:43:41.914
1017,3040347048,2108,NMN,NMN,2019-12-19 13:43:41.914
24,1416960931,2448,MMNPP JM MMMZPNVM - MMSM JVRJPMP PJRML,MMNPP JM MMMZPNVM SM,2019-12-19 13:43:41.914
90,20237915132,1836,NMN,NMN,2019-12-19 13:43:41.914
121,17765603364,215781,NMN,NMN,2019-12-19 13:43:41.914
156,5375217352,3111,NMN,NMN,2019-12-19 13:43:41.914
157,5145351087,1785,NMN,NMN,2019-12-19 13:43:41.914
159,17765603364,2924,NMN,NMN,2019-12-19 13:43:41.914
172,4952931130,2210,NMN,NMN,2019-12-19 13:43:41.914
188,1209401131,1717,NMN,NMN,2019-12-19 13:43:41.914
196,17855656342,3247,NMN,NMN,2019-12-19 13:43:41.914
198,9835762131,2771,NMN,NMN,2019-12-19 13:43:41.914
200,768287715,2601,MMNPP PMTJRPVLLMR,MMNPP PMTJRPVLLMR S.M.,2019-12-19 13:43:41.914
219,13458961200,2533,NMN,NMN,2019-12-19 13:43:41.914
233,20263700579,3145,NMN,NMN,2019-12-19 13:43:41.914
236,9385241476,1734,NMN,NMN,2019-12-19 13:43:41.914
238,9372337337,1870,NMN,NMN,2019-12-19 13:43:41.914
264,18575780762,2465,NMN,NMN,2019-12-19 13:43:41.914
274,497221032,3298,NMN,NMN,2019-12-19 13:43:41.914
332,18634960737,3060,NMN,NMN,2019-12-19 13:43:41.914
355,5481387571,2006,NMN,NMN,2019-12-19 13:43:41.914
393,1053622328,1802,NMN,NMN,2019-12-19 13:43:41.914
419,2324962806,3077,NMN,NMN,2019-12-19 13:43:41.914
467,343320729,1870,NMN,NMN,2019-12-19 13:43:41.914
479,275247935,2805,NMN,NMN,2019-12-19 13:43:41.914
482,538739639,2550,NMN,NMN,2019-12-19 13:43:41.914
486,962125506,1870,NMN,NMN,2019-12-19 13:43:41.914
528,13604479347,3281,NMN,NMN,2019-12-19 13:43:41.914
539,2332638646,1921,NMN,NMN,2019-12-19 13:43:41.914
541,2526492332,2635,NMN,NMN,2019-12-19 13:43:41.914
544,2555937386,1972,NMN,NMN,2019-12-19 13:43:41.914
552,15385437512,2363,NMN,NMN,2019-12-19 13:43:41.914
571,20720916786,2550,NMN,NMN,2019-12-19 13:43:41.914
579,3441273280,1819,NMN,NMN,2019-12-19 13:43:41.914
632,667321230,9945,NMN,NMN,2019-12-19 13:43:41.914
667,17082548685,2533,MMNPP VPLKSWMPJN S.M.,MMNPP VPLKSWMPJN S.M.,2019-12-19 13:43:41.914
688,18147829273,2278,NMN,NMN,2019-12-19 13:43:41.914
697,864816894,2975,MMNPP PNV VNJZSTRVML PMPVTML S.M.,MMNPP PNV VNJZSTRVML PMPVTML S.M.,2019-12-19 13:43:41.914
706,1384785405,2380,NMN,NMN,2019-12-19 13:43:41.914
733,982788139,2839,NMN,NMN,2019-12-19 13:43:41.914
770,13018198919,1819,NMN,NMN,2019-12-19 13:43:41.914
794,2273774837,3009,NMN,NMN,2019-12-19 13:43:41.914
868,9729822245,3128,NMN,NMN,2019-12-19 13:43:41.914
869,1030763295,1870,NMN,NMN,2019-12-19 13:43:41.914
890,21981339133,1989,NMN,NMN,2019-12-19 13:43:41.914
923,11122690113,3298,MMNPP JJ JJSJNVPLVVMJNTP JJ MVNMS PJRMVS S.M – MJMP,MMNPP JJ JJSJNVPLVVMJNTP JJ MVNMS PJRMVS S.M – MJMP,2019-12-19 13:43:41.914
929,371758329,1853,NMN,NMN,2019-12-19 13:43:41.914
930,2208770067,3383,NMN,NMN,2019-12-19 13:43:41.914
947,3774118048,2839,NMN,NMN,2019-12-19 13:43:41.914
1007,1326006562,1717,NMN,NMN,2019-12-19 13:43:41.914
1013,922063170,2346,NMN,NMN,2019-12-19 13:43:41.914
1019,2543529171,2482,NMN,NMN,2019-12-19 13:43:41.914
1024,2179698979,1751,NMN,NMN,2019-12-19 13:43:41.914
1,9876194098,5406,SPP MRMSVL,PPNJJJJRMPMP NMPVPNML JVRVPJNTJS LPJVSTMS,2019-12-19 13:43:41.914
10,22724869663,2040,MMNPP PZRVNVJST S/M,MMNPP PZRVNVJST S/M,2019-12-19 13:43:41.914
42,16766964731,2890,MMNPP VPLVP (MRMSVL) S.M,MMNPP VPLVP (MRMSVL) S.M,2019-12-19 13:43:41.914
84,1224612357,2465,NMN,NMN,2019-12-19 13:43:41.914
99,1602617710,1819,NMN,NMN,2019-12-19 13:43:41.914
108,17765603364,28203,NMN,NMN,2019-12-19 13:43:41.914
112,17765603364,85850,NMN,NMN,2019-12-19 13:43:41.914
123,17765603364,236436,NMN,NMN,2019-12-19 13:43:41.914
149,26125856632,3095190,NMN,NMN,2019-12-19 13:43:41.914
163,26125856632,3585283,NMN,NMN,2019-12-19 13:43:41.914
164,2761244720,1819,NMN,NMN,2019-12-19 13:43:41.914
194,13132677021,2618,NMN,NMN,2019-12-19 13:43:41.914
213,1420062479,1836,MMNPMRM,MMNPP JP JSTMJP JP PMRM S M,2019-12-19 13:43:41.914
234,30686020,3230,NMN,NMN,2019-12-19 13:43:41.914
253,23413063340,2805,NMN,NMN,2019-12-19 13:43:41.914
279,24649123854,1717,NMN,NMN,2019-12-19 13:43:41.914
305,232369294,2771,NMN,NMN,2019-12-19 13:43:41.914
309,20587849048,2040,NMN,NMN,2019-12-19 13:43:41.914
311,20539110643,2261,NMN,NMN,2019-12-19 13:43:41.914
363,19301773038,2941,NMN,NMN,2019-12-19 13:43:41.914
