ID_STG_FNT_ITT,NUM_CNPJ,NUM_CMP_CNPJ,NOM_COM,NOM_RAZ_SCL
888,23186693686,2516,NMN,NMN
891,22856142133,1734,NMN,NMN
898,928505847,3043,NMN,NMN
903,22661665363,2720,NMN,NMN
905,16660171717,3128,NMN,NMN
909,26220787641,2074,NMN,NMN
910,2990624309,1751,NMN,NMN
981,886129777,2907,NMN,NMN
996,1231472639,2618,NMN,NMN
1001,534165058,2686,NMN,NMN
54,224264,1717,NMN,NMN
68,17177675925,1717,NMN,NMN
103,1012355729,3264,NMN,NMN
130,17765603364,439161,NMN,NMN
134,1308160812,3213,NMN,NMN
161,3140501732,3009,NMN,NMN
179,4952944713,2805,NMN,NMN
189,9788477107,3128,NMN,NMN
193,26330219803,2686,NMN,NMN
195,25802197440,2822,NMN,NMN
263,12050462767,2210,NMN,NMN
272,28137272356,2261,NMN,NMN
273,462787838,2040,NMN,NMN
275,604046414,2040,NMN,NMN
297,19148882790,3060,NMN,NMN
345,12053397562,1700,NMN,NMN
371,473367261,2720,NMN,NMN
390,970726146,1989,NMN,NMN
398,1078116812,2261,NMN,NMN
402,1247704324,2754,NMN,NMN
410,1509185166,2839,NMN,NMN
420,25023079161,3043,NMN,NMN
453,481984374,3349,NMN,NMN
461,586999171,2176,NMN,NMN
463,599036310,2482,NMN,NMN
484,21123827003,2482,NMN,NMN
509,19234587185,2890,NMN,NMN
572,364000702,1819,NMN,NMN
589,4059441968,1717,NMN,NMN
638,667321230,19091,NMN,NMN
675,23882801339,2346,NMN,NMN
682,2953138986,2856,NMN,NMN
690,577309868,2771,NMN,NMN
694,10664173984,1700,NMN,NMN
699,1388458017,1751,NMN,NMN
700,12555990815,2380,NMN,NMN
732,282414268,2091,NMN,NMN
739,13921956540,2363,NMN,NMN
741,611486430,2227,NMN,NMN
787,24087367966,2550,NMN,NMN
791,2280464320,2856,NMN,NMN
792,2280470100,1853,NMN,NMN
817,25690524372,2941,NMN,NMN
833,26818206996,1853,NMN,NMN
845,7672750879,1802,NMN,NMN
893,23464518634,2312,NMN,NMN
931,1485103374,2550,NMN,NMN
935,967619685,2499,NMN,NMN
939,1508650227,2703,NMN,NMN
1003,280705700,2006,NMN,NMN
1021,1133325927,2210,NMN,NMN
1023,5012274390,2788,NMN,NMN
55,1988868522,2210,NMN,NMN
89,10280090961,2227,NMN,NMN
97,2353421214,3060,NMN,NMN
100,1617756397,1870,NMN,NMN
135,245524863,2329,NMN,NMN
139,1012357752,1768,NMN,NMN
208,19764421,1819,NMN,NMN
248,22783307775,1734,NMN,NMN
251,23397327868,2465,NMN,NMN
258,7166920537,1717,NMN,NMN
262,11151982286,3230,NMN,NMN
268,7176124031,2839,NMN,NMN
280,22791141987,1955,NMN,NMN
306,18854187178,3383,NMN,NMN
307,6921411858,2210,NMN,NMN
310,7377809617,1751,NMN,NMN
321,7617966305,2295,NMN,NMN
325,7565596037,2567,NMN,NMN
327,20563759164,2210,NMN,NMN
337,7337036919,3196,NMN,NMN
364,14273509723,1955,NMN,NMN
374,15497272709,2329,NMN,NMN
377,659545685,2193,NMN,NMN
396,1019708178,2567,NMN,NMN
406,1373245057,2516,NMN,NMN
423,10715023245,2720,NMN,NMN
433,18709605969,2244,NMN,NMN
434,10716039080,1734,NMN,NMN
439,20628365114,2057,NMN,NMN
443,508709938,2482,NMN,NMN
448,491199428,2193,NMN,NMN
454,5003890789,2465,NMN,NMN
462,697658716,3281,NMN,NMN
468,753222145,3009,NMN,NMN
494,16768414355,2550,NMN,NMN
497,1078651751,2397,NMN,NMN
523,1308902386,2890,NMN,NMN
535,19627685852,3264,NMN,NMN
576,3342316501,3264,NMN,NMN
603,464909965,1972,NMN,NMN
604,6499975007,3111,NMN,NMN
625,2153224556,3213,NMN,NMN
627,20149342990,2465,NMN,NMN
641,667321230,26469,NMN,NMN
649,1044088796,6766,NMN,NMN
660,6101057903,5372,NMN,NMN
661,6101057903,6885,NMN,NMN
677,2557827157,2040,NMN,NMN
679,2749123771,1734,NMN,NMN
728,12993145509,2550,NMN,NMN
737,254848581,2380,NMN,NMN
742,734553323,2210,NMN,NMN
745,320142351,2210,NMN,NMN
774,211351480,1887,NMN,NMN
799,2215366203,1700,NMN,NMN
823,23543756654,1785,NMN,NMN
832,26468637798,1853,NMN,NMN
904,22849372886,2873,NMN,NMN
959,1539399827,2431,NMN,NMN
972,2083296093,1989,NMN,NMN
978,2726138445,3094,NMN,NMN
988,313952838,2363,NMN,NMN
83,20882502177,2210,NMN,NMN
109,17765603364,29410,NMN,NMN
110,17765603364,45917,NMN,NMN
143,2467424200,2686,NMN,NMN
154,2227510850,135660,NMN,NMN
162,17612422382,2941,NMN,NMN
165,3779392587,2958,NMN,NMN
185,18010019623,2023,NMN,NMN
186,21143136538,1717,NMN,NMN
224,9371776966,2431,NMN,NMN
228,23166315140,2771,NMN,NMN
229,18472180331,2907,NMN,NMN
265,7337032295,3315,NMN,NMN
281,22681676590,1700,NMN,NMN
78,2623348081,2125,NMN,NMN
114,17765603364,132090,NMN,NMN
145,2469754407,2652,NMN,NMN
168,4548968953,2618,NMN,NMN
171,3772241571,3383,NMN,NMN
212,9610498191,1700,NMN,NMN
260,12066761500,3077,NMN,NMN
312,6260087378,2618,NMN,NMN
331,7380124796,2159,NMN,NMN
342,19149903827,1887,NMN,NMN
360,332956033,1870,NMN,NMN
376,12042406603,1717,NMN,NMN
384,831429302,2108,NMN,NMN
389,988318154,2958,NMN,NMN
397,1010674327,2533,NMN,NMN
399,1227489930,3213,NMN,NMN
412,1049900008,2720,NMN,NMN
413,1694098348,2414,NMN,NMN
441,5058332609,2397,NMN,NMN
474,301278743,2346,NMN,NMN
488,959631725,1700,NMN,NMN
500,14181227110,1751,NMN,NMN
531,2079156457,3009,NMN,NMN
553,2717474514,2635,NMN,NMN
555,1396926295,1700,NMN,NMN
564,148210471,1853,NMN,NMN
568,21121730597,2363,NMN,NMN
577,74917759,1938,NMN,NMN
585,880741661,2040,NMN,NMN
666,26788270931,2108,NMN,NMN
668,14431808895,1887,NMN,NMN
702,18080421468,2839,NMN,NMN
785,415901923,1717,NMN,NMN
821,23437752899,2907,NMN,NMN
829,879310533,2125,NMN,NMN
837,25856415285,1717,NMN,NMN
852,1296017610,1836,NMN,NMN
908,25355059530,2057,NMN,NMN
911,22929857941,2601,NMN,NMN
958,2423917562,1734,NMN,NMN
960,3248139204,1700,NMN,NMN
989,347090734,3230,NMN,NMN
1002,2171193420,1802,NMN,NMN
1014,2171604378,1853,NMN,NMN
1018,725746048,2210,NMN,NMN
304,20561324050,2295,NMN,NMN
359,232149943,3366,NMN,NMN
388,986321742,2074,NMN,NMN
405,1362832965,1751,NMN,NMN
417,2196170534,2193,NMN,NMN
442,7330084735,1751,NMN,NMN
449,5017483904,2295,NMN,NMN
455,201898001,3162,NMN,NMN
464,651514664,2686,NMN,NMN
477,807685929,3366,NMN,NMN
516,1558522090,2618,NMN,NMN
540,2541837365,1802,NMN,NMN
546,2760560079,3145,NMN,NMN
584,10807270311,2839,NMN,NMN
591,4310122591,3060,NMN,NMN
600,452584982,3383,NMN,NMN
630,667321230,5321,NMN,NMN
633,667321230,11322,NMN,NMN
643,931375617,2210,NMN,NMN
647,1044088796,2142,NMN,NMN
674,1244535439,3162,NMN,NMN
684,695099621,2176,NMN,NMN
687,2979942002,1870,NMN,NMN
701,16484099912,2890,NMN,NMN
844,24557566342,2550,NMN,NMN
849,25369601432,2856,NMN,NMN
862,26153706984,2533,NMN,NMN
876,21129727227,1700,NMN,NMN
881,341459569,12580,NMN,NMN
895,1058331583,1853,NMN,NMN
900,25371072442,2397,NMN,NMN
906,20845119160,2210,NMN,NMN
936,887630554,1870,NMN,NMN
950,585439727,2397,NMN,NMN
961,2027769367,1734,NMN,NMN
971,2484672298,1870,NMN,NMN
987,9638329180,1700,NMN,NMN
69,2083110844,2550,NMN,NMN
82,1198290237,3128,NMN,NMN
140,1506130147,1853,NMN,NMN
144,2333621824,2907,NMN,NMN
147,3017299298,2618,NMN,NMN
155,5375386128,2363,NMN,NMN
173,4952984884,3383,NMN,NMN
175,4799764020,2193,NMN,NMN
227,9657255212,2023,NMN,NMN
235,1455557748,1700,NMN,NMN
261,20589236826,2635,NMN,NMN
294,19937243,3162,NMN,NMN
308,7439816879,2907,NMN,NMN
314,6547812021,2992,NMN,NMN
347,12046452892,1700,NMN,NMN
375,5620934978,2703,NMN,NMN
385,848303723,1700,NMN,NMN
409,1579076926,3111,NMN,NMN
416,2168086959,3230,NMN,NMN
440,5607215570,3213,NMN,NMN
446,19207924623,2771,NMN,NMN
456,479068942,1768,NMN,NMN
475,675874474,3060,NMN,NMN
490,1017060360,3315,NMN,NMN
502,1208465638,2873,NMN,NMN
507,1343658393,3145,NMN,NMN
511,712833528,1955,NMN,NMN
515,1516473168,2006,NMN,NMN
527,2030780747,2737,NMN,NMN
542,12081645867,3060,NMN,NMN
578,1612789065,3060,NMN,NMN
581,896531465,2261,NMN,NMN
592,4787065360,2703,NMN,NMN
596,1275748306,2261,NMN,NMN
597,19932221625,1836,NMN,NMN
621,13715406217,2380,NMN,NMN
624,21418958138,3230,NMN,NMN
657,1617756397,6494,NMN,NMN
658,6101057903,2618,NMN,NMN
736,1199958923,1802,NMN,NMN
751,21919783,2295,NMN,NMN
769,2031711905,3128,NMN,NMN
775,15586599141,2210,NMN,NMN
781,19372177773,1921,NMN,NMN
783,822515386,3043,NMN,NMN
798,1284870013,2550,NMN,NMN
824,23850463973,2380,NMN,NMN
828,7125260609,2074,NMN,NMN
848,25389576534,2414,NMN,NMN
885,1308013133,2618,NMN,NMN
901,26007254789,2992,NMN,NMN
913,23613212024,3128,NMN,NMN
954,6721157111,2108,NMN,NMN
964,892219007,3026,NMN,NMN
992,2473986812,2652,NMN,NMN
999,2157540771,2805,NMN,NMN
1015,1510693168,2720,NMN,NMN
91,20241050493,2499,NMN,NMN
93,332692754,2414,NMN,NMN
113,17765603364,112506,NMN,NMN
166,4203352119,2975,NMN,NMN
174,4953026500,3349,NMN,NMN
182,170270419,1802,NMN,NMN
237,9382987854,2601,NMN,NMN
240,9194619677,3383,NMN,NMN
245,348457704,2873,NMN,NMN
252,23412377254,2006,NMN,NMN
276,22784780519,3230,NMN,NMN
283,23397335382,3281,NMN,NMN
287,200678421,1904,NMN,NMN
290,489117472,3162,NMN,NMN
298,251339543,1768,NMN,NMN
301,465100705,1700,NMN,NMN
302,20587546176,2652,NMN,NMN
313,19800184172,1819,NMN,NMN
316,20640264400,2329,NMN,NMN
338,18851254406,2057,NMN,NMN
344,20563579984,1700,NMN,NMN
346,397142644,2499,NMN,NMN
350,6577882471,2720,NMN,NMN
358,7455794244,2516,NMN,NMN
366,19391006701,2822,NMN,NMN
427,20585567682,3196,NMN,NMN
431,291863412,2193,NMN,NMN
480,847252052,3196,NMN,NMN
508,1356646342,2839,NMN,NMN
512,1409277577,2584,NMN,NMN
518,7112308785,1989,NMN,NMN
533,629925497,3162,NMN,NMN
570,1637849989,3349,NMN,NMN
598,9425806383,1853,NMN,NMN
609,7666061974,2210,NMN,NMN
614,3081783290,2193,NMN,NMN
626,26808937321,3332,NMN,NMN
656,1617756397,3400,NMN,NMN
724,668426944,2890,NMN,NMN
746,16548002725,2771,NMN,NMN
820,8327708978,1972,NMN,NMN
822,23468545271,2737,NMN,NMN
836,25368862170,1700,NMN,NMN
847,1830217059,2941,NMN,NMN
851,27626937949,1819,NMN,NMN
878,3113223889,1921,NMN,NMN
932,3260770238,2142,NMN,NMN
934,2290761390,2261,NMN,NMN
943,3459287517,2584,NMN,NMN
951,1587936799,1938,NMN,NMN
976,2100663548,1802,NMN,NMN
977,1483178056,2941,NMN,NMN
982,2045150116,1734,NMN,NMN
995,2296524339,2805,NMN,NMN
58,12259893264,2125,NMN,NMN
104,17765603364,8568,NMN,NMN
116,17765603364,151368,NMN,NMN
129,17765603364,435030,NMN,NMN
142,1761561641,1717,NMN,NMN
180,26125856632,4756957,NMN,NMN
225,9869026898,2703,NMN,NMN
239,9191635174,1785,NMN,NMN
241,235627191,2975,NMN,NMN
254,23413661859,2873,NMN,NMN
257,12851587529,1734,NMN,NMN
259,9704542259,3264,NMN,NMN
285,25093820003,2176,NMN,NMN
289,23736489598,2261,NMN,NMN
315,12118187605,2924,NMN,NMN
329,7339280715,1751,NMN,NMN
354,12392498313,3383,NMN,NMN
357,25017010739,2737,NMN,NMN
379,716886753,2941,NMN,NMN
391,9714750895,2805,NMN,NMN
425,12397760425,1955,NMN,NMN
429,6057910781,1785,NMN,NMN
460,481864728,2856,NMN,NMN
466,674846501,1785,NMN,NMN
510,999896650,2380,NMN,NMN
530,2058350769,1836,NMN,NMN
534,2216607169,3230,NMN,NMN
565,24966489204,3179,NMN,NMN
663,286612571,1734,NMN,NMN
673,15780273358,2975,NMN,NMN
685,990431033,1717,NMN,NMN
686,2931541727,2958,NMN,NMN
726,372462333,2329,NMN,NMN
784,2211282055,2856,NMN,NMN
786,24081159379,3230,NMN,NMN
813,26185917768,3060,NMN,NMN
840,25585211038,1717,NMN,NMN
864,648947477,2635,NMN,NMN
880,3102765846,3128,NMN,NMN
915,21225276407,1819,NMN,NMN
941,1743169103,1904,NMN,NMN
942,1578781279,2618,NMN,NMN
956,1347769129,2057,NMN,NMN
963,1774358850,1819,NMN,NMN
970,1524986530,3145,NMN,NMN
984,2546780132,2329,NMN,NMN
986,3020939253,2890,NMN,NMN
994,741386150,2040,NMN,NMN
60,537185686,1870,NMN,NMN
72,1746441450,2244,NMN,NMN
76,17184272928,2278,NMN,NMN
94,990789682,2329,NMN,NMN
115,17765603364,134844,NMN,NMN
119,17765603364,169762,NMN,NMN
126,17765603364,313854,NMN,NMN
133,17765603364,211157,NMN,NMN
152,2227510850,21641,NMN,NMN
170,4799846674,1768,NMN,NMN
218,4961382068,1921,NMN,NMN
242,21212208694,2414,NMN,NMN
243,25080601721,2380,NMN,NMN
250,22792272555,2380,NMN,NMN
270,21219186888,2822,NMN,NMN
278,22780503030,2193,NMN,NMN
293,20645328547,2244,NMN,NMN
295,19189165344,1717,NMN,NMN
319,7518096575,2397,NMN,NMN
326,7341912638,2550,NMN,NMN
328,7565474079,3162,NMN,NMN
335,7337049057,3060,NMN,NMN
370,15721971654,2482,NMN,NMN
424,384455255,2159,NMN,NMN
457,5743945516,2482,NMN,NMN
495,1021633785,2040,NMN,NMN
519,1668174181,2856,NMN,NMN
524,1784288601,1751,NMN,NMN
537,2320843978,1717,NMN,NMN
543,2251077355,2380,NMN,NMN
548,2931471211,2380,NMN,NMN
550,2583064082,2448,NMN,NMN
558,2785768682,2754,NMN,NMN
582,720477000,1768,NMN,NMN
587,659702901,2584,NMN,NMN
593,1725311793,3281,NMN,NMN
594,21191343761,2006,NMN,NMN
602,617598202,2805,NMN,NMN
620,2997361188,3145,NMN,NMN
635,667321230,14076,NMN,NMN
646,931375617,8194,NMN,NMN
648,1044088796,3519,NMN,NMN
662,17985304921,3230,NMN,NMN
671,1613376891,2975,NMN,NMN
680,1000299227,1955,NMN,NMN
681,2771683689,2992,NMN,NMN
689,15661061725,2822,NMN,NMN
691,17936258153,3298,NMN,NMN
705,1061824437,2227,NMN,NMN
743,27862277007,2176,NMN,NMN
744,19980325675,1853,NMN,NMN
749,9535773195,2720,NMN,NMN
753,608072762,1700,NMN,NMN
755,14220130845,3281,NMN,NMN
835,867041038,2499,NMN,NMN
850,25735374282,2669,NMN,NMN
859,25269491543,1785,NMN,NMN
861,25568125936,2890,NMN,NMN
865,22963328187,1921,NMN,NMN
871,25162581773,3060,NMN,NMN
887,26748438350,3060,NMN,NMN
968,1508647048,3043,NMN,NMN
969,2290535681,2006,NMN,NMN
993,706919721,2380,NMN,NMN
997,2615960085,2125,NMN,NMN
1016,2492494372,1938,NMN,NMN
81,25118143977,1836,NMN,NMN
87,11901046588,1972,NMN,NMN
105,17765603364,13056,NMN,NMN
118,17765603364,165138,NMN,NMN
124,17765603364,238697,NMN,NMN
125,17765603364,250206,NMN,NMN
