ID_STG_OPR_ITT,VLR_CTRD_CSC,QTD_PCL,VLR_SDO_DDR,QTD_CLI_CAD_POS,QTD_OPR,ID_FNT_ITT,ID_MDL,DES_TIP_PSS,DAT_RSS_FNT_ITT,DAT_INC_DBO
297,,38,,228,242,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
298,,92,,192,230,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
299,,69,,188,220,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
300,,78,,82,91,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
301,,215,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
302,,22,,542,554,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
303,,336,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
304,,49,,910,1002,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
305,,245,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
306,,92,,7,7,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
307,,334,,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
308,,12,,16862,17989,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
309,,11,,112,122,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
310,,70,,397,432,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
311,,73,,9,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
312,,129,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
313,151980000.0,114,25263737.0,11,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
314,,9,,7,7,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
315,,19,,8,9,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
316,,41,,5,5,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
317,550827723.0,67,262709595.0,100,120,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
318,,72,,37316,48231,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
319,,81,,14,14,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
320,,255,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
321,,18,,27,28,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
322,,7,,59,71,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
323,,25,,15,15,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
324,20540000.0,149,17919959.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
325,,37,,154,166,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
326,,178,,2,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
327,,118,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
328,,266,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
329,,80,,15,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
330,1217647137.0,65,540170295.0,285,316,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
331,,38,,286,296,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
332,,39,,223,240,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
333,960213536.0,77,769056349.0,189,198,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
334,,97,,478,503,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
335,,5,,619,630,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
336,,72,,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
337,,140,,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
338,,112,,4,8,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
339,,268,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
340,,119,,2,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
341,320140058.0,42,140357803.0,67,83,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
342,170284617.0,99,66576725.0,12,16,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
343,,4,,852,870,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
344,,32,,382,406,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
345,,61,,173,192,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
346,,92,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
347,23140000.0,181,12535791.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
348,23584557.0,21,12140305.0,7,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
349,22890000.0,111,4060928.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
350,45800000.0,118,7033740.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
351,,52,,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
352,,113,,9,13,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
353,,249,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
354,,34,,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
355,,3,,1,1,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
356,,310,,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
357,,22,,10,10,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
358,,65,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
359,,27,,369,388,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
360,,96,,116,151,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
361,,91,,114,133,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
362,,24,,3001,3071,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
363,,35,,1453,1481,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
364,,262,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
365,,95,,9,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
366,,103,,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
367,106281490.0,106,46274205.0,13,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
368,5350000.0,11,1459095.0,1,1,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
369,,39,,216,225,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
370,,14,,884,902,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
371,,107,,3,6,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
372,,286,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
373,,49,,10,10,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
374,,227,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
375,,90,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
376,,100,,7,7,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
377,,86,,129,158,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
378,131070000.0,138,47372147.0,11,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
379,186080000.0,143,39941763.0,13,16,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
380,,61,,1,1,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
381,,198,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
382,498699313.0,57,259818902.0,101,116,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
383,,18,,2058,2117,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
384,,25,,506,521,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
385,,37,,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
386,,30,,3,3,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
387,,260,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
388,,15,,346,363,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
389,,125,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
390,112135000.0,130,42490399.0,8,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
391,189927500.0,190,119859597.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
392,33210000.0,196,29821302.0,2,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
393,,355,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
394,,277,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
395,246428032.0,38,122724175.0,42,60,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
396,,292,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
397,290320767.0,36,122053066.0,55,69,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
398,,20,,27,27,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
399,,84,,15,16,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
400,,179,,6,6,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
401,,298,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
402,44447735.0,22,26406348.0,11,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
403,20065000.0,150,18006330.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
404,,10,,13336,15212,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
405,,9,,312,316,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
406,,74,,62,71,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
407,,209,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
408,,243,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
409,200145700.0,45,90093615.0,52,57,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
410,,7,,74,74,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
411,,132,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
412,,80,,166,187,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
413,,53,,122,146,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
414,,27,,202,214,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
415,,33,,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
416,,3,,21732,25601,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
417,,48,,3994,4411,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
418,,59,,801,950,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
419,,15,,17,17,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
420,573697717.0,68,277898994.0,124,136,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
421,438330000.0,179,258533959.0,17,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
422,,10,,13323,13999,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
423,,214,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
424,,21,,2,2,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
425,704469115.0,69,350598035.0,150,166,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
426,36750000.0,113,6092991.0,5,5,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
427,6050000.0,148,4782725.0,1,1,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
428,,73,,170,181,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
429,,20,,28,28,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
430,,177,,4,4,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
431,,172,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
432,104536472.0,34,33187617.0,20,25,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
433,155290000.0,174,96488405.0,12,17,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
434,61082157.0,29,25378303.0,13,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
435,,42,,264,279,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
436,,6,,503,512,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
437,,180,,195,198,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
438,,54,,219,243,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
439,,33,,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
440,,67,,15,17,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
441,,88,,8,8,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
442,342442500.0,141,85165612.0,20,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
443,,6,,9896,10401,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
444,,58,,160,174,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
445,,53,,111,115,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
446,,247,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
447,,307,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
448,,28,,267,273,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
449,,175,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
450,,98,,9,11,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
451,,4,,16192,18173,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
452,,32,,2,2,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
453,262571475.0,74,188789997.0,40,42,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
454,147860000.0,166,107673723.0,7,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
455,,9,,9,9,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
456,,350,,10,10,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
457,,76,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
458,,93,,154,188,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
459,,179,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
460,,288,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
461,100020000.0,168,48869008.0,5,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
462,239672714.0,39,95557278.0,49,62,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
463,,13,,638,653,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
464,,118,,7,8,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
465,,52,,373,408,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
466,,16,,1467,1519,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
467,,25,,219,224,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
468,,32,,578,626,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
469,,235,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
470,193905437.0,44,81882163.0,50,56,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
471,,52,,165,173,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
472,,25,,168,180,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
473,,257,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
474,,238,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
475,,337,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
476,,177,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
477,142305000.0,183,68688227.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
478,212852621.0,96,84678820.0,17,20,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
479,,5,,72,88,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
480,,204,,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
481,,29,,257,264,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
482,,16,,27,27,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
483,,61,,97,105,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
484,,35,,22,26,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
485,,59,,7,7,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
486,,70,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
487,,62,,856,1033,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
488,,52,,104,115,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
489,,13,,164,170,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
490,,40,,390,417,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
491,,21,,501,518,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
492,,8,,4832,5010,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
493,,70,,1341,1470,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
494,,20,,379,392,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
495,,6,,226,227,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
496,,87,,8,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
497,,91,,11,11,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
498,,218,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
499,,29,,8,8,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
500,,102,,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
501,,117,,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
502,,19,,33,33,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
503,,142,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
504,,79,,12,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
505,,64,,1,1,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
506,224939733.0,83,149223755.0,38,41,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
507,,63,,912,1097,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
508,,28,,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
509,,20,,16,16,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
510,249440000.0,133,81446415.0,11,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
511,,17,,503,511,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
512,,15,,7,7,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
513,,153,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
514,,155,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
515,583787378.0,48,232367611.0,132,150,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
516,90922636.0,28,39303337.0,21,23,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
517,155160000.0,140,54300570.0,16,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
518,,55,,130,137,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
519,,34,,10,10,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
520,,58,,28,30,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
521,102060000.0,139,41639283.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
522,88835000.0,147,33520862.0,6,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
523,,36,,17088,18888,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
524,,335,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
525,,121,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
526,83441217.0,97,37619583.0,8,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
527,,46,,252,271,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
528,,353,,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
529,,190,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
530,,167,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
531,,9,,3717,3827,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
532,69952500.0,187,61418425.0,8,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
533,,36,,3365,3638,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
534,,59,,174,182,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
535,,43,,280,303,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
536,,70,,116,122,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
537,,3,,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
538,,202,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
539,108960000.0,101,29290601.0,7,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
540,39780000.0,127,16212970.0,3,4,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
541,,29,,179,194,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
542,,8,,57,79,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
543,,17,,1,1,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
544,100205562.0,89,50924180.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
545,,17,,589,600,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
546,,31,,286,301,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
547,,45,,312,345,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
548,,50,,22,22,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
549,,233,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
550,,141,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
551,247140540.0,43,93150044.0,51,63,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
552,106695000.0,123,26187026.0,6,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
553,,12,,27050,30653,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
554,,31,,304,321,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
555,,30,,196,197,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
556,,4,,20,20,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
557,,325,,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
558,,119,,3,3,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
559,,11,,1774,1792,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
560,,45,,272,292,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
561,,54,,455,493,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
562,,71,,580,649,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
563,,79,,91,102,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
564,,212,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
565,,189,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
566,677614338.0,66,380908247.0,139,158,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
567,417705651.0,59,215029199.0,89,95,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
568,,7,,4542,4669,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
569,,20,,758,780,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
570,,111,,8,17,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
571,,109,,3,3,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
572,,346,,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
573,245968191.0,73,153653043.0,39,39,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
574,,120,,291,307,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
575,,17,,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
576,,10,,48,48,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
577,,4,,3,3,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
578,,173,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
579,,60,,11509,15433,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
580,,24,,2979,3091,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
581,,42,,302,326,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
582,,230,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
583,,74,,7,7,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
584,,25,,1,1,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
585,,270,,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
586,140505000.0,197,87280026.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
587,103305000.0,186,81096591.0,8,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
588,,26,,178,186,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
589,,70,,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
590,,16,,14,14,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
591,,119,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
592,98917500.0,175,78161657.0,11,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
593,,48,,16826,20800,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
