ID_STG_OPR_ITT,VLR_CTRD_CSC,QTD_PCL,VLR_SDO_DDR,QTD_CLI_CAD_POS,QTD_OPR,ID_FNT_ITT,ID_MDL,DES_TIP_PSS,DAT_RSS_FNT_ITT,DAT_INC_DBO
594,,53,,588,661,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
595,,41,,180,197,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
596,,78,,10,11,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
597,,27,,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
598,,168,,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
599,,23,,1450,1461,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
600,,82,,14,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
601,,42,,39,39,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
602,,75,,70,73,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
603,,40,,43,43,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
604,,39,,2,2,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
605,2012012500.0,180,1241458184.0,161,216,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
606,103555000.0,184,92798978.0,9,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
607,,8,,5797,6212,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
608,,46,,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
609,,213,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
610,,19,,137,151,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
611,,345,,6,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
612,47460000.0,300,29712717.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
613,23450000.0,146,20985178.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
614,,1,,6261,6733,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
615,,193,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
616,,234,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
617,,26,,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
618,,135,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
619,,313,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
620,,207,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
621,,176,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
622,,40,,2101,2226,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
623,,2,,1343,1481,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
624,,26,,325,335,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
625,,191,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
626,,144,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
627,,272,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
628,1493780000.0,192,1316010490.0,46,53,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
629,,57,,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
630,,80,,7,7,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
631,,328,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
632,,327,,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
633,,7,,3,3,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
634,1879602500.0,144,501273183.0,170,208,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
635,,18,,613,642,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
636,,51,,119,127,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
637,,16,,177,187,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
638,,6,,40,40,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
639,,109,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
640,,296,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
641,217682531.0,91,94096909.0,16,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
642,,27,,1027,1103,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
643,,62,,201,225,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
644,,28,,3,3,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
645,,13,,2,2,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
646,,11,,2151,2214,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
647,,82,,122,140,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
648,,12,,221,223,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
649,,104,,3,3,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
650,,13,,2,2,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
651,255040138.0,98,139986988.0,19,19,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
652,190465000.0,173,137740476.0,12,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
653,,16,,1000,1047,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
654,,30,,347,376,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
655,,76,,12,16,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
656,,96,,8,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
657,,86,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
658,,65,,1278,1544,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
659,,89,,13,13,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
660,,200,,21,21,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
661,,225,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
662,230820000.0,135,93038932.0,16,23,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
663,,194,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
664,,304,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
665,,11,,3,3,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
666,,322,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
667,,316,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
668,,15,,7394,7773,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
669,,131,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
670,82152120.0,23,46998382.0,7,23,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
671,449007195.0,75,318212015.0,75,84,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
672,179235000.0,193,111548203.0,13,18,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
673,132940000.0,163,78322286.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
674,,105,,3,4,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
675,,45,,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
676,,348,,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
677,,98,,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
678,2347750000.0,200,2019870963.0,162,209,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
679,227277500.0,119,74171971.0,14,17,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
680,209400000.0,178,95803793.0,14,17,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
681,90660639.0,31,42717517.0,16,22,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
682,,31,,131,138,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
683,,280,,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
684,,12,,6,6,67,B06,F,2020-01-16,2020-01-27 10:49:48.15
685,,122,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
686,108835000.0,195,77500859.0,7,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
687,43270000.0,156,31578451.0,4,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
688,,3,,5759,6116,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
689,,116,,13,24,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
690,,29,,4,4,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
691,,31,,2,2,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
692,479183877.0,51,236200899.0,99,121,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
693,107772203.0,26,64150030.0,26,30,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
694,,4,,8,8,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
695,170650000.0,164,111592721.0,9,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
696,117230000.0,122,61052760.0,8,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
697,,75,,11,11,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
698,,16,,1,1,67,B06,F,2020-01-16,2020-01-27 10:49:48.15
699,,130,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
700,,20,,2730,2953,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
701,,5,,5,5,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
702,,91,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
703,,94,,173,207,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
704,,60,,5072,6140,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
705,,264,,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
706,,281,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
707,,195,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
708,259284296.0,90,99584172.0,14,19,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
709,,28,,236,245,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
710,,19,,1,1,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
711,,71,,1,1,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
712,255712500.0,172,116849051.0,12,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
713,,63,,205,241,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
714,,106,,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
715,,163,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
716,95973361.0,33,37955345.0,25,26,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
717,341747014.0,95,207084235.0,29,32,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
718,39020000.0,145,21935691.0,4,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
719,,2,,2432,2520,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
720,,68,,176,217,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
721,,19,,485,498,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
722,,16,,6,6,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
723,,84,,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
724,,315,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
725,194395000.0,169,124073496.0,9,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
726,,44,,226,241,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
727,,64,,1026,1240,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
728,,67,,113,121,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
729,,48,,14464,14857,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
730,,3,,1150,1178,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
731,,8,,17,18,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
732,81018959.0,27,42616325.0,16,20,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
733,,96,,14411,22329,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
734,,42,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
735,117832830.0,109,42723029.0,11,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
736,,18,,7707,8248,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
737,,43,,207,220,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
738,,224,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
739,,265,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
740,,113,,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
741,,48,,1,1,67,B06,F,2020-01-16,2020-01-27 10:49:48.15
742,,38,,167,178,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
743,,134,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
744,,358,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
745,,344,,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
746,,34,,425,440,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
747,,44,,284,302,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
748,,5,,13769,15400,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
749,,43,,4,4,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
750,,17,,32,32,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
751,,72,,4,4,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
752,,283,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
753,,276,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
754,337341537.0,81,240605825.0,55,57,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
755,126913882.0,85,44660154.0,8,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
756,,50,,99,103,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
757,,4,,84,84,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
758,,210,,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
759,,4,,5040,5263,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
760,,56,,152,168,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
761,,21,,126,131,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
762,,15,,37,37,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
763,,329,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
764,,90,,3,3,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
765,154730000.0,198,85551944.0,7,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
766,,1,,44874,65074,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
767,,35,,222,234,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
768,,23,,240,283,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
769,,231,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
770,226300000.0,125,140730630.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
771,,83,,13,14,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
772,,26,,15,15,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
773,,317,,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
774,,158,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
775,,321,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
776,,295,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
777,11900000.0,102,2239960.0,1,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
778,,88,,136,157,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
779,,192,,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
780,64950000.0,129,30475428.0,9,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
781,96080000.0,126,40203933.0,8,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
782,,72,,56819,97007,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
783,,15,,4208,4445,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
784,,95,,647,716,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
785,,41,,164,169,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
786,,31,,5,5,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
787,,42,,470,500,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
788,,36,,845,910,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
789,,77,,81,90,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
790,,349,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
791,,252,,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
792,,84,,2,2,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
793,,187,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
794,3419749771.0,100,2444975458.0,277,311,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
795,147172500.0,177,123012133.0,12,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
796,,77,,12,12,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
797,,96,,11,11,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
798,,5,,5903,6185,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
799,,65,,213,244,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
800,,237,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
801,,55,,10,10,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
802,,219,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
803,,183,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
804,968624691.0,60,532800355.0,212,222,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
805,,24,,17093,18747,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
806,,14,,89,90,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
807,,150,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
808,174170000.0,120,69547315.0,13,17,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
809,16908125.0,16,5012939.0,3,4,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
810,,47,,492,532,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
811,,55,,192,211,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
812,,144,,7,10,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
813,,160,,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
814,,29,,292,299,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
815,,76,,68,80,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
816,,32,,12,12,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
817,,50,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
818,10672970329.0,72,4844570256.0,2653,2960,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
819,141515000.0,167,98431660.0,6,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
820,,100,,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
821,,27,,19,19,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
822,,222,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
823,,92,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
824,,3,,66,68,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
825,,271,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
826,,240,,2,4,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
827,,351,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
828,,136,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
829,,89,,131,147,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
830,,6,,125,130,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
831,,347,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
832,72055897.0,32,33637910.0,19,20,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
833,183910000.0,128,76034906.0,9,16,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
834,95470000.0,162,62868475.0,6,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
835,,47,,1143,1289,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
836,,71,,3318,3545,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
837,,10,,23,23,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
838,463385016.0,54,221505210.0,103,114,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
839,6100000.0,155,5895768.0,1,1,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
840,,305,,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
841,,14,,4,4,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
842,,12,,6,10,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
843,147122407.0,24,82034428.0,36,42,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
844,112500000.0,116,41727438.0,6,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
845,26745000.0,194,17305723.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
846,,61,,852,1038,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
847,195080879.0,47,102532815.0,46,47,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
848,46537500.0,189,30021071.0,5,5,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
849,92305000.0,185,87057163.0,9,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
850,78520000.0,107,7303877.0,5,5,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
851,,46,,332,349,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
852,,44,,287,308,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
853,,115,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
854,235637981.0,93,123012165.0,21,22,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
855,,23,,1028,1090,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
856,,22,,433,444,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
857,,342,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
858,,302,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
859,,22,,1,1,67,B01,F,2020-01-16,2020-01-27 10:49:48.15
860,62075885.0,17,17357289.0,7,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
861,,1,,715,11850,67,G01,F,2020-01-16,2020-01-27 10:49:48.15
862,,5,,15,16,67,A05,F,2020-01-16,2020-01-27 10:49:48.15
863,,68,,36,39,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
864,,356,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
865,,1,,33,36,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
866,,330,,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
867,,23,,3,3,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
868,,54,,8,8,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
869,,103,,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
870,213020000.0,176,132743567.0,12,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
871,,24,,9,9,67,A99,F,2020-01-16,2020-01-27 10:49:48.15
872,,85,,9,12,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
873,,343,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
874,174842840.0,103,61800347.0,12,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
875,,7,,2955,3091,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
876,,69,,125,139,67,B99,F,2020-01-16,2020-01-27 10:49:48.15
877,,49,,396,430,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
878,,150,,10,10,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
879,,47,,5,5,67,B05,F,2020-01-16,2020-01-27 10:49:48.15
880,,229,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
881,,12,,1403,1454,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
882,,64,,207,242,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
883,,17,,116,121,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
884,,8,,142,149,67,A01,F,2020-01-16,2020-01-27 10:49:48.15
885,,236,,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
886,,102,,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15
887,85699650.0,105,57998876.0,14,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15
888,,228,,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
889,,52,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
890,,182,,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
891,,186,,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15
